


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              BB BC A6 
              A7 A4 A5 
              A4 A5 A6 
              A7 A6 A7 
              B7 B8 A4 
              A5 BF C0 
              A6 A7 A4 
              A5 A4 A5 
              A6 A7 A6 
              A7 1C 1D 
              A0 A0 A8 
              A9 0A 0A 
              9A 9A 9A 
              9A 9B 9B 



ARM Macro Assembler    Page 366 


              9B 9B C9 
              CA A0 A0 
              BB BC 0A 
              0A 9A 9A 
              9A 9A 9B 
              9B 9B 9B 
              CC CD A0 
              A0 BF C0 
              0A 0A 9A 
              9A 9A 9A 
              9B 9B 9B 
              9B A0 A0 
              1A 1B 0A 
              0A 1E 1F 
              9A 9A 9A 
              9A 9B 9B 
              9B 9B A0 
              A0 C7 C8 
              0A 0A B9 
              BA 9A 9A 
              9A 9A 9B 
              9B 9B 9B 
              A0 A0 C7 
              CB 0A 0A 
              BD BE 9A 
              9A 9A 9A 
              9B 9B 9B 
              9B 0B 0B 
              0B 0B 7E 
              7F 09 09 
              9E 9E 12 
              13 01 01 
              16 17 0B 
              0B 0B 0B 
              7E 7F 09 
              09 9E 9E 
              12 AA 00 
              00 C1 C3 
              0B 0B 0B 
              0B 7E 7F 
              09 09 9E 
              9E 12 AC 
              00 00 C1 
              C5 A4 A5 
              D4 D5 A6 
              A7 D8 D9 
              A4 A5 A4 
              A5 A6 A7 
              A6 A7 9E 
              9E CE CF 
              9E 47 D2 
              00 48 40 
              D4 D5 00 
              41 D8 D9 
              D0 D1 9E 
              9E 00 D3 
              77 9E D6 
              D7 70 00 
              DA DB 71 



ARM Macro Assembler    Page 367 


              00 0B 0B 
              0B 0B 09 
              09 09 09 
              CE CF D0 
              D1 D2 00 
              00 D3 D4 
              D5 D6 D7 
              D8 D9 DA 
              DB 9A 9A 
              9A 9A 9B 
              9B 9B 9B 
              00 00 00 
              00 00 00 
              00 00 D0 
              D1 6A 6A 
              00 D3 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3A 3A CE 
              CF 00 00 
              D2 00 0B 
              0B 0B 0B 
              09 09 7E 
              7F D0 D1 
              9E 9E 00 
              D3 01 01 
              D6 D7 A4 
              A5 DA DB 
              A6 A7 A4 
              A5 A4 A5 
              A6 A7 A6 
              A7 D6 D7 
              A0 A0 DA 
              DB 0A 0A 
              9A 9A 9A 
              9A 9B 9B 
              9B 9B A0 
              A0 D4 D5 
              0A 0A D8 
              D9 9A 9A 
              9A 9A 9B 
              9B 9B 9B 
              0B 0B 0B 
              0B 7E 7F 
              09 09 9E 
              9E CE CF 
              01 01 D2 
              00 00 04 
              55 5F 11 
              55 11 11 
              55 5E 44 
              55 45 55 
              5E 5B 55 
              00 44 44 
              55 04 00 
              05 05 45 
              00 00 15 
              55 01 00 



ARM Macro Assembler    Page 368 


              00 00 05 
              05 00 04 
              55 55 00 
              55 55 55 
              55 15 05 
              05 55 55 
              50 55 11 
              00 55 55 
              55 00 00 
              05 05 45 
              55 00 50 
              54 55 01 
              44 55 55 
              55 01 00 
              AF AF AF 
              AF AF 55 
              08 08 08 
              9D 9D 9D 
              67 67 67 
              F5 F5 F5 
              5A 5A 5A 
              70 70 70 
              D0 D0 D0 
              75 75 75 
              02 02 02 
              56 56 56 
              59 59 59 
              D5 D5 D5 
              04 55 55 
              55 55 50 
              50 55 01 
              55 55 55 
              A9 00 85 
              F1 85 F2 
              85 F5 85 
              F6 A5 2D 
              20 57 C8 
              0F BE 3C 
              BE 78 BF 
              A9 00 85 
              08 A2 01 
              A9 00 B4 
              38 D0 08 
              B5 A0 05 
              08 85 08 
              A9 01 9D 
              92 01 CA 
              10 EC A5 
              08 F0 01 
              60 A9 81 
              85 3B A9 
              F0 8D 91 
              01 A9 20 
              4C 6F BE 
              AD 90 01 
              F0 04 CE 
              90 01 60 
              A2 01 BC 
              92 01 F0 



ARM Macro Assembler    Page 369 


              09 88 84 
              08 20 7D 
              BE 20 8A 
              BF CA 10 
              EF A5 1A 
              4A 90 05 
              CE 91 01 
              F0 08 AD 
              92 01 0D 
              93 01 D0 
              0A A4 30 
              B9 75 BE 
              8D 90 01 
              E6 2D 60 
              A0 A0 E0 
              A0 A0 A0 
              A0 A0 A5 
              30 20 57 
              C8 92 BE 
              C4 BE 13 
              BF C4 BE 
              4C BF 63 
              BF 67 BF 
              6B BF BD 
              34 03 C9 
              98 A9 00 
              90 02 A9 
              80 95 DA 
              A4 08 D0 
              0E 20 BF 
              BE BD 34 
              03 C9 90 
              90 03 FE 
              92 01 60 
              88 D0 0B 
              B5 A0 D0 
              F5 A9 81 
              95 F1 95 
              F5 60 A9 
              01 95 F1 
              60 A4 08 
              D0 1A BD 
              A9 BF 95 
              F1 BD 34 
              03 38 FD 
              AB BF B0 
              04 49 FF 
              69 01 C9 
              02 B0 03 
              FE 92 01 
              60 88 D0 
              0F A9 03 
              95 90 BD 
              AD BF 9D 
              4E 03 20 
              0D BF D0 
              EA 88 D0 
              13 86 10 
              8A 49 01 



ARM Macro Assembler    Page 370 


              AA BD 92 
              01 A6 10 
              A8 F0 D9 
              C9 03 B0 
              D5 60 DE 
              1A 03 A9 
              91 9D 00 
              03 60 A4 
              08 D0 1F 
              A9 01 BC 
              34 03 C0 
              80 90 02 
              A9 02 95 
              F1 98 38 
              E9 80 B0 
              04 49 FF 
              69 01 C9 
              08 B0 03 
              FE 92 01 
              60 A9 80 
              95 F5 B5 
              A0 F0 F7 
              B5 C6 30 
              F3 BD 1A 
              03 C9 B0 
              90 EC 4C 
              9C BF A0 
              00 20 BF 
              BE BD 34 
              03 D9 60 
              BF A9 01 
              90 02 09 
              80 95 DA 
              60 B8 D0 
              D0 A0 01 
              D0 E7 A0 
              02 D0 E3 
              A4 08 D0 
              08 A9 40 
              8D 91 01 
              FE 92 01 
              60 A9 02 
              85 3B CE 
              90 01 D0 
              08 20 1B 
              CF A9 05 
              4C 27 CF 
              60 BD 1A 
              03 C9 08 
              90 0B BD 
              34 03 C9 
              F8 B0 04 
              C9 04 B0 
              0C A9 FF 
              95 BA A9 
              00 9D 92 
              01 9D 00 
              03 60 02 
              01 0C F4 



ARM Macro Assembler    Page 371 


              00 45 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 04 
              00 00 B2 
              00 1F 2E 
              32 34 2C 
              DB B0 00 
              1F 31 2E 
              2C 3C E7 
              4F 20 81 
              81 D3 E7 
              42 81 FF 
              DF FF FF 
              EF FF 7E 
              FF FF 00 
              1F 30 20 
              29 01 01 
              1F 3E 7F 
              F0 FE EF 
              67 3F 1F 
              00 38 04 
              21 84 03 
              3E 7C FE 
              04 E7 93 
              7F 3E 00 
              10 30 21 
              01 39 21 
              63 38 7C 
              F6 E7 FF 
              FF E7 63 
              00 04 21 
              84 03 06 
              1C C6 04 
              E7 84 6F 



ARM Macro Assembler    Page 372 


              3E 1C 00 
              03 01 86 
              29 29 21 
              63 C6 EF 
              03 FF B4 
              EF E7 63 
              00 3F 20 
              00 3E 20 
              00 7F FC 
              FF E0 F8 
              FE E0 FC 
              7F 00 3F 
              20 00 3E 
              20 00 7F 
              FC FF E0 
              F8 FE E0 
              FC 7F 00 
              38 21 21 
              07 20 20 
              67 FC FE 
              E7 EF FF 
              FC EE 67 
              FF 04 99 
              83 5B 3E 
              10 05 FF 
              93 7F 3E 
              08 3C 5A 
              A5 DB DB 
              A5 5B 3E 
              3C 66 DB 
              A5 A5 DB 
              67 3E 06 
              00 81 08 
              07 00 87 
              1C 22 00 
              41 00 00 
              08 03 00 
              03 41 82 
              22 1C 09 
              00 82 38 
              38 06 00 
              83 28 00 
              38 07 00 
              81 28 0C 
              00 83 1C 
              3E 3A 05 
              00 85 1C 
              2E 3E 26 
              1C 06 00 
              82 3E 1C 
              0B 00 83 
              3C 7E 7E 
              05 00 86 
              3C 6E 4E 
              7A 66 3C 
              05 00 83 
              7E 7E 3C 
              09 00 84 
              3C 7E FF 



ARM Macro Assembler    Page 373 


              FD 04 00 
              88 3C 7E 
              CF CF FD 
              F9 62 3C 
              04 00 84 
              FF FF 7E 
              3C 08 00 
              84 74 08 
              B4 79 04 
              00 88 74 
              3C CC 85 
              7E B6 EC 
              68 04 00 
              84 86 CE 
              FC 68 04 
              00 A0 08 
              24 10 56 
              28 0A 2C 
              20 18 3C 
              08 5E 34 
              12 3C 38 
              04 24 38 
              4E 20 1A 
              24 30 1C 
              3C 30 56 
              3C 0A 3C 
              38 03 00 
              85 F8 AE 
              5B C4 7A 
              03 00 89 
              FC 52 FD 
              BF 7F 31 
              1C 0C 07 
              04 00 84 
              2F 1F 0B 
              07 04 00 
              98 18 34 
              62 24 3C 
              42 99 99 
              18 2C 5E 
              3C 3C 7E 
              FF FF 9F 
              C3 F9 99 
              99 C3 7E 
              00 06 FF 
              8F 7E 00 
              18 34 62 
              24 FE 83 
              99 99 18 
              2C 5E 3C 
              FE 03 FF 
              82 99 83 
              03 99 83 
              83 FE 00 
              06 FF 8E 
              FE 00 18 
              34 62 24 
              FF 81 81 
              9F 18 2C 



ARM Macro Assembler    Page 374 


              5E 3C 04 
              FF 83 9F 
              83 83 03 
              9F 82 FF 
              00 07 FF 
              86 00 18 
              34 62 24 
              FF 03 9F 
              84 18 2C 
              5E 3C 04 
              FF 04 9F 
              84 81 81 
              FF 00 07 
              FF 8E 00 
              18 34 62 
              24 FE 83 
              99 99 18 
              2C 5E 3C 
              FE 03 FF 
              83 99 83 
              91 03 99 
              82 FF 00 
              07 FF 8D 
              00 18 34 
              62 24 FF 
              B9 91 81 
              18 2C 5E 
              3C 04 FF 
              82 81 A9 
              04 B9 82 
              FF 00 07 
              FF FE 00 
              00 03 04 
              0F 35 1D 
              2E 4E 00 
              03 07 0F 
              36 1E 39 
              71 8D BD 
              3E 8D 66 
              06 1C 33 
              F2 E2 E3 
              F3 79 19 
              1F 3F 03 
              C2 46 C5 
              CD CA 5A 
              F4 02 C3 
              C5 C7 4B 
              4F D7 3F 
              EC FF FF 
              25 EE FE 
              7C D8 13 
              11 11 DB 
              92 82 C4 
              E8 00 00 
              07 28 1F 
              0B 1B 3B 
              00 00 07 
              2F 1F 0C 
              1C 26 7F 



ARM Macro Assembler    Page 375 


              7E 9A A3 
              B7 6F 7D 
              7B 43 43 
              E7 DE CC 
              50 43 67 
              00 00 80 
              80 81 87 
              80 8D 00 
              00 80 80 
              81 86 87 
              8B 12 74 
              E8 D2 E4 
              A8 B0 70 
              1E EE DE 
              7E 7C AC 
              78 D0 90 
              00 01 02 
              0F 02 02 
              1F 2C 00 
              01 03 0F 
              03 03 1F 
              33 5E 5D 
              EB DF F6 
              BF 67 3F 
              61 63 96 
              3F 09 C0 
              79 3F 00 
              E0 20 E0 
              E0 E3 E7 
              5D 00 03 
              E0 9C 20 
              23 A6 DB 
              F5 D6 5A 
              76 93 27 
              3F E0 6F 
              BE FE FE 
              FD F9 FF 
              E0 04 04 
              06 02 04 
              04 07 08 
              03 07 B0 
              03 07 07 
              06 0F 12 
              11 2A 44 
              79 90 18 
              18 1D 1F 
              36 7C 49 
              F0 F8 E8 
              58 14 A2 
              21 B0 28 
              59 61 B8 
              FC 7E FF 
              7F EF DF 
              FF A2 24 
              68 80 10 
              90 48 24 
              BE 3C 78 
              03 F0 96 
              78 3C 04 



ARM Macro Assembler    Page 376 


              04 64 BF 
              91 18 2E 
              23 07 07 
              67 FF FF 
              F7 ED E3 
              60 40 40 
              80 04 00 
              84 E0 C0 
              C0 80 04 
              00 9D 20 
              E0 30 38 
              98 18 8C 
              AC E0 20 
              F0 D8 F8 
              E8 7C DC 
              76 22 12 
              16 11 09 
              0F 09 7E 
              3E 1E 1A 
              1F 03 0F 
              88 02 02 
              03 03 01 
              01 00 00 
              04 03 82 
              01 01 03 
              00 B2 01 
              01 06 09 
              05 05 03 
              00 01 01 
              07 0F 07 
              07 03 0C 
              08 38 C4 
              8A 42 B5 
              E2 FC F8 
              C8 FC F6 
              FE FB FE 
              A2 4C 84 
              B8 10 70 
              20 10 FE 
              F4 FC C8 
              F0 90 E0 
              F0 8E 46 
              3E 05 00 
              83 FE 7A 
              3E 15 00 
              83 86 81 
              FF 05 00 
              83 FE FF 
              FF 1B 00 
              82 03 09 
              06 00 A2 
              03 0F 1E 
              3F 77 77 
              E9 F7 F3 
              E7 11 20 
              48 48 9E 
              8C 8E 9F 
              FC 88 40 
              40 33 0F 



ARM Macro Assembler    Page 377 


              01 01 FB 
              F7 7F 7F 
              3F 0F 01 
              01 15 00 
              83 70 A8 
              14 05 00 
              A4 70 F8 
              FC BA FC 
              78 76 AF 
              FF E7 8E 
              DE 8C D8 
              FE 79 01 
              19 7E F2 
              4C 98 90 
              30 30 18 
              C4 FE F4 
              E8 F0 F0 
              D0 E8 FC 
              3C 07 00 
              81 3C 07 
              00 C0 03 
              0D 11 11 
              23 21 30 
              F0 03 0F 
              1F 1F 3D 
              3E 3F FF 
              8D 83 31 
              7D 46 82 
              01 00 FF 
              FF DF BB 
              C5 83 01 
              00 F0 FC 
              FE 6F 13 
              AF EF FE 
              F0 0C 02 
              91 FC F0 
              D0 81 F3 
              6E 7F 2F 
              B7 FA F9 
              70 0F 9D 
              98 DD DF 
              8B 89 70 
              04 00 84 
              80 00 40 
              C0 04 00 
              8D 80 80 
              C0 C0 40 
              20 60 A0 
              40 80 00 
              00 C0 03 
              E0 90 C0 
              80 00 00 
              3C 72 C0 
              8D 9F 9F 
              DE 68 3C 
              7E FE F3 
              03 E1 91 
              77 44 5F 
              74 66 36 



ARM Macro Assembler    Page 378 


              06 04 03 
              7B 60 4B 
              79 3D 05 
              07 03 05 
              00 83 07 
              0C 0D 05 
              00 93 07 
              0F 0E 3F 
              3C 31 33 
              33 38 1F 
              0F 3F 37 
              3E 3C 3C 
              3F 1F 0F 
              03 00 85 
              0E 1F 3D 
              BE 6F 03 
              00 F5 0E 
              1F 33 A1 
              F1 B0 DF 
              C1 9E BE 
              BF DD 03 
              7F 3F 3F 
              61 C1 C0 
              23 FF 00 
              7C C6 82 
              3A 7C FD 
              7E 00 7C 
              FE FE C6 
              82 83 83 
              7E 58 7E 
              83 73 FF 
              7D 39 83 
              A7 FD FE 
              8F 01 83 
              C7 00 00 
              14 08 14 
              C0 E0 20 
              00 00 1C 
              14 1C C0 
              E0 E0 FC 
              7E 46 A2 
              BA 3E B4 
              CC 3C BE 
              FE 5E 46 
              C6 CC FC 
              01 03 02 
              07 06 0B 
              0C 0C 01 
              03 03 06 
              07 0E 0F 
              0F 0C 0C 
              0B 06 07 
              02 03 01 
              0F 0F 0E 
              07 06 03 
              03 01 04 
              00 84 07 
              1E 73 9A 
              04 00 94 



ARM Macro Assembler    Page 379 


              07 1F 7F 
              FD F6 41 
              C7 2B 5F 
              2F DF 7F 
              9B FE 3A 
              D4 A0 D0 
              20 80 05 
              00 83 03 
              06 05 05 
              00 B1 03 
              07 06 09 
              0A 12 12 
              14 36 3C 
              36 0E 0D 
              1D 1D 1B 
              3B 30 3A 
              00 00 05 
              21 CF F0 
              EC A4 00 
              00 07 3F 
              F0 8F 14 
              64 90 10 
              00 00 80 
              40 00 00 
              50 D0 00 
              80 80 40 
              05 00 85 
              03 04 08 
              00 10 03 
              00 8B 03 
              04 08 00 
              10 00 00 
              40 00 80 
              80 04 00 
              89 40 00 
              80 80 00 
              00 0A 30 
              80 05 00 
              83 0A 30 
              80 15 00 
              FF 80 06 
              06 00 82 
              04 0A 06 
              00 8C 04 
              0E 09 04 
              03 02 03 
              01 00 00 
              0F 07 03 
              03 81 01 
              13 00 8F 
              80 C0 E0 
              D8 06 A1 
              40 00 80 
              C0 E0 38 
              FE DF 7F 
              03 00 85 
              01 04 0F 
              0F 05 03 
              00 86 01 



ARM Macro Assembler    Page 380 


              07 08 08 
              06 03 07 
              00 81 03 
              07 00 94 
              27 1F 6E 
              FF BD BF 
              C8 BC 3E 
              18 71 82 
              46 C7 7F 
              7F 77 EC 
              7C 38 04 
              00 84 8F 
              9C 44 38 
              07 00 85 
              06 0E 1E 
              3E 7E 03 
              00 A8 06 
              0A 12 32 
              52 5E 2C 
              0F 0E 8E 
              53 6E 67 
              62 32 09 
              09 89 DC 
              F1 F9 03 
              05 0B 0B 
              15 12 34 
              64 03 06 
              0C 0C 1B 
              1E 2C 5C 
              64 78 60 
              05 00 83 
              5C 58 60 
              06 00 89 
              03 04 04 
              07 39 7C 
              BE 00 03 
              03 07 BD 
              3F 47 C3 
              BF EF FF 
              DF 97 0F 
              0B 17 41 
              10 31 53 
              9F 0E 0C 
              1F 06 C7 
              2B 36 F3 
              3F 7F FE 
              05 C4 EC 
              F9 FC E1 
              E1 E2 FE 
              F4 E8 A8 
              D0 D0 B0 
              D0 C2 CC 
              98 D8 30 
              30 70 F0 
              10 10 28 
              27 21 22 
              22 42 1F 
              1F 03 3F 
              98 3E 3E 



ARM Macro Assembler    Page 381 


              7E 56 44 
              4C A8 88 
              D0 D0 B8 
              6E 7C 7C 
              D8 F8 B0 
              F0 F8 56 
              54 A4 A8 
              70 03 00 
              85 6E 6C 
              DC D8 70 
              23 00 B9 
              02 07 05 
              07 0D 1D 
              0F 3D 02 
              05 07 05 
              0F 17 15 
              27 1F 1C 
              17 3D 44 
              9B BF BF 
              13 17 1F 
              27 7F E6 
              C0 C0 5D 
              5D 3B 27 
              1F 1F 1B 
              17 62 62 
              25 3B 17 
              1E 1C 1F 
              C0 20 E0 
              20 3C 7A 
              FC FD C0 
              03 E0 94 
              FC A6 62 
              63 ED E8 
              AE CB D6 
              D0 B0 D0 
              D3 D7 D9 
              BD 36 30 
              70 F0 03 
              01 85 03 
              0C 1F 25 
              5B 03 01 
              C7 03 0F 
              17 3F 64 
              5E 74 29 
              1F 0E 08 
              10 2C 61 
              6B 3F 1B 
              0E 08 10 
              2C 40 C0 
              40 C0 20 
              F8 3C FE 
              C0 40 C0 
              C0 E0 F8 
              E4 62 FA 
              ED 9F FF 
              76 10 08 
              38 66 D3 
              F1 39 76 
              10 08 38 



ARM Macro Assembler    Page 382 


              1C 2E 57 
              7E 84 E4 
              F4 FC 1B 
              3F 6F 46 
              FC 9C 8C 
              84 B4 48 
              06 00 82 
              CC 78 06 
              00 92 23 
              21 43 BE 
              AC 84 CC 
              E8 3F 3F 
              7F FE DC 
              FC BC F8 
              70 E0 03 
              40 85 C0 
              40 80 F0 
              60 03 C0 
              9B 40 C0 
              80 52 06 
              06 0C 99 
              B3 E7 81 
              52 06 06 
              0C 99 B3 
              FF FF 00 
              C3 3C 18 
              3C E7 C3 
              42 05 FF 
              83 E7 C3 
              C3 FF C0 
              08 BF 00 
              08 30 4C 
              7E 8F 78 
              F5 00 08 
              3C 7C 72 
              B3 7F CF 
              FB FB F7 
              DE AF 27 
              54 FE 86 
              87 89 B1 
              D8 5C 6F 
              FE 03 0A 
              79 FA F4 
              E8 D0 B0 
              02 0D 7F 
              96 AC 5C 
              BC 7C 74 
              B4 F8 B8 
              E0 C0 80 
              00 DC DC 
              88 48 20 
              40 80 03 
              00 9D 80 
              60 C8 30 
              5A A4 00 
              00 80 E0 
              A8 50 6A 
              BC 39 0A 
              15 04 03 



ARM Macro Assembler    Page 383 


              00 01 00 
              37 0D 16 
              05 03 00 
              01 06 00 
              83 08 55 
              A2 05 00 
              86 08 55 
              7D B4 AB 
              48 05 00 
              83 CB BB 
              48 06 00 
              A2 01 02 
              07 0A 06 
              1A 2C 00 
              01 03 07 
              0B 07 1D 
              33 5E 5E 
              5D 73 3D 
              1F 0F 0F 
              61 61 63 
              4E 23 10 
              0C 0F 00 
              E0 20 03 
              E0 83 F0 
              78 00 03 
              E0 94 20 
              20 B0 E8 
              AC CC D7 
              CF FF DF 
              D9 FF 54 
              34 3B 3F 
              F1 3F 3F 
              3E 12 00 
              8E 02 FD 
              F5 FF 40 
              F0 00 00 
              02 FF 2A 
              FF F8 70 
              FF A0 09 
              05 00 83 
              03 2C 98 
              05 00 90 
              03 3F E3 
              21 43 8F 
              94 30 C0 
              00 00 C4 
              8D 10 2C 
              D0 03 00 
              BE 01 01 
              02 00 04 
              07 09 08 
              01 01 02 
              02 07 07 
              0E 08 0A 
              08 08 0A 
              04 05 04 
              02 0C 08 
              08 0C 04 
              07 07 03 



ARM Macro Assembler    Page 384 


              00 00 41 
              03 03 01 
              00 80 00 
              00 41 03 
              03 01 00 
              80 10 04 
              82 48 31 
              0F 00 00 
              90 CC E3 
              70 3A 0F 
              03 00 BD 
              03 47 16 
              07 07 03 
              88 00 03 
              46 17 07 
              07 03 88 
              10 04 82 
              48 31 0F 
              00 00 90 
              CC E3 70 
              3A 0F 00 
              00 03 06 
              4D 0D 0E 
              0F 07 83 
              03 07 4E 
              0E 0F 0F 
              07 83 10 
              04 82 48 
              31 0F 00 
              00 90 CC 
              E3 70 3A 
              0F 04 00 
              81 40 04 
              00 84 80 
              00 00 40 
              04 00 8F 
              80 10 04 
              82 48 31 
              0F 00 00 
              90 CC E3 
              70 3A 0F 
              0D 00 81 
              10 03 00 
              81 08 17 
              00 81 06 
              07 00 84 
              06 00 00 
              0E 07 00 
              81 0E 07 
              00 8E 01 
              13 03 01 
              00 08 00 
              00 01 13 
              03 01 00 
              08 11 00 
              8F 03 07 
              06 07 07 
              03 00 00 
              03 06 17 



ARM Macro Assembler    Page 385 


              07 07 03 
              08 10 00 
              90 3C 66 
              DB DB E7 
              FF 7E 3C 
              3C 7E E7 
              E7 FF FF 
              7E 3C 11 
              00 BE 03 
              0E 18 35 
              39 68 6C 
              00 03 0F 
              1F 3B 37 
              77 73 6E 
              67 33 38 
              1C 0F 03 
              00 71 78 
              3C 3F 1F 
              0F 03 00 
              00 C0 30 
              F8 8C 94 
              EE 02 00 
              C0 F0 F8 
              9C 9C F6 
              FE 12 E6 
              84 0C 38 
              F0 C0 00 
              EE 1E 7C 
              FC F8 F0 
              C0 04 00 
              85 01 07 
              0E 19 1A 
              03 00 A7 
              01 07 0F 
              1E 1D 34 
              61 6D 60 
              D2 9A B0 
              BA 3B 7F 
              73 7F EE 
              E6 CF C7 
              00 1F FC 
              E1 06 36 
              43 80 00 
              1F FF FF 
              FE FE C3 
              80 30 D0 
              03 00 85 
              40 80 80 
              F0 D0 03 
              00 89 C0 
              80 80 00 
              F0 0E FB 
              06 01 03 
              00 85 F0 
              FE FF 07 
              01 15 00 
              85 80 C0 
              A0 70 30 
              03 00 B3 



ARM Macro Assembler    Page 386 


              80 C0 E0 
              70 30 28 
              04 14 20 
              12 0A 0E 
              0A 78 1C 
              1C 3C 3E 
              0E 0A 0E 
              BF BD B5 
              B8 DE 5E 
              4F 27 CF 
              CF CB C7 
              E1 61 70 
              38 37 13 
              19 0E 07 
              01 00 00 
              38 1C 1E 
              0F 07 01 
              06 00 9C 
              88 D0 91 
              31 00 00 
              80 80 98 
              F0 F1 F1 
              8C E5 FD 
              7F 1F E0 
              FF 1F 7F 
              1F 06 80 
              E0 FF FF 
              1F 06 00 
              82 06 03 
              06 00 A7 
              06 03 8F 
              F5 B7 FE 
              F1 6F FE 
              F0 8F FB 
              78 01 0F 
              9F FE F0 
              3E 0E 12 
              12 FE 7C 
              7C EC 3A 
              1A 1E 1E 
              E6 64 4C 
              9C D8 D0 
              B0 60 C0 
              03 00 85 
              38 30 70 
              E0 C0 03 
              00 83 60 
              18 06 05 
              00 84 80 
              60 18 06 
              15 00 8E 
              08 08 10 
              10 20 20 
              00 00 04 
              04 08 08 
              10 10 17 
              00 82 C0 
              80 05 00 
              A9 C0 20 



ARM Macro Assembler    Page 387 


              A0 80 08 
              DE B0 06 
              C6 0E 3C 
              40 20 20 
              46 F6 26 
              0E BC 0F 
              0F 11 07 
              0D 0D 01 
              09 0E 06 
              08 06 0C 
              0C 00 06 
              00 08 08 
              00 18 10 
              03 00 8A 
              06 06 00 
              04 2C 00 
              00 F3 E8 
              94 03 B0 
              85 80 88 
              73 70 58 
              03 30 88 
              00 30 00 
              08 08 00 
              0C 04 03 
              00 8A 30 
              30 00 10 
              1A 00 00 
              18 02 D0 
              03 D8 9A 
              18 3E 20 
              64 AA A4 
              24 38 38 
              DE D6 D0 
              08 DC DE 
              CE C7 80 
              26 20 18 
              FC DE CE 
              C6 82 03 
              00 8D 02 
              00 01 03 
              01 00 0E 
              00 04 04 
              01 02 01 
              11 00 9D 
              43 00 03 
              00 03 80 
              03 80 32 
              10 12 10 
              12 90 02 
              20 73 20 
              07 00 01 
              00 00 20 
              54 20 07 
              00 01 05 
              00 83 02 
              00 01 03 
              00 87 0E 
              00 04 04 
              02 07 03 



ARM Macro Assembler    Page 388 


              11 00 9D 
              41 00 01 
              00 01 80 
              01 80 32 
              10 12 10 
              12 10 02 
              20 73 20 
              07 00 01 
              00 00 20 
              54 20 07 
              00 01 03 
              00 9D 41 
              00 01 00 
              01 80 41 
              80 32 10 
              12 10 12 
              10 82 20 
              03 00 07 
              00 01 00 
              00 C0 E4 
              40 07 00 
              01 06 00 
              84 80 C0 
              60 30 03 
              00 A8 01 
              02 80 40 
              20 18 00 
              00 04 00 
              04 00 04 
              10 0C 00 
              0A 00 0A 
              00 0B 01 
              00 00 01 
              03 01 00 
              00 0E 30 
              C0 02 00 
              02 03 01 
              00 00 03 
              03 00 85 
              01 01 00 
              00 FC 03 
              00 FE 02 
              02 01 00 
              00 01 03 
              01 00 08 
              0E 30 C0 
              02 00 02 
              03 09 1C 
              00 03 00 
              44 10 21 
              21 1C 00 
              FC 00 44 
              10 22 22 
              01 00 00 
              01 03 19 
              30 58 0E 
              30 C0 02 
              00 1A 33 
              59 74 00 



ARM Macro Assembler    Page 389 


              03 00 54 
              48 21 31 
              74 00 FC 
              00 54 48 
              22 32 01 
              00 00 01 
              03 01 00 
              08 0E 30 
              C0 02 00 
              02 03 09 
              1C 00 03 
              00 44 10 
              21 21 1C 
              00 FC 00 
              44 10 22 
              22 01 00 
              00 01 03 
              19 30 58 
              0E 30 C0 
              02 00 1A 
              33 59 74 
              00 03 00 
              54 48 21 
              31 74 00 
              FC 00 84 
              54 48 22 
              32 04 00 
              84 1C 22 
              59 41 04 
              00 88 1C 
              22 41 59 
              41 41 22 
              1C 04 00 
              84 41 63 
              3E 1C 08 
              00 84 07 
              08 12 10 
              04 00 88 
              07 08 10 
              12 10 10 
              08 07 04 
              00 84 10 
              18 0E 07 
              08 00 84 
              C0 20 50 
              10 04 00 
              88 C0 20 
              10 50 10 
              10 20 C0 
              04 00 84 
              10 30 60 
              C0 08 00 
              84 3C 42 
              99 81 04 
              00 88 3C 
              42 81 99 
              81 81 42 
              3C 04 00 
              84 81 C3 



ARM Macro Assembler    Page 390 


              7E 3C 16 
              00 8E 1D 
              7B C3 C3 
              00 05 00 
              00 1C 78 
              C0 C4 04 
              02 07 00 
              81 70 06 
              00 92 70 
              88 60 08 
              60 70 B8 
              BF 0E 80 
              80 90 88 
              80 58 7F 
              4E 40 15 
              00 82 C0 
              C0 06 00 
              98 C0 C0 
              00 01 00 
              01 03 03 
              07 02 00 
