


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              2D DD DD 
              94 4D 3B 
              BB 30 44 
              9D 88 8D 
              1D BD 1D 
              88 8D D4 
              DD 4D DD 
              4D DD DD 
              D4 2D D3 
              D3 DD 04 
              BD DD 3D 
              DD DD DD 
              BB BD DD 
              1D DD DD 
              DD 1B BD 
              DD DD DD 
              D8 8D DD 
              DD DD 98 
              88 DD DD 
              9D DD DD 
              9D DD BD 
              89 9D DD 
              D9 DD DB 
              9D DD 9D 
              DD DD DD 
              B9 9D DD 
              89 DD D9 
              DB 99 9D 
              9D DD DD 
              D5 D9 9D 
              DD 99 DD 
              DD 7D DD 
              9D 99 9D 
              D5 DD D5 
              9D DD 99 
              BD D9 DD 
              D9 DD DD 
              9B DD 99 
              DD D8 89 
              DD BD D9 
              DD DD DD 
              DD DD DD 
              D8 D6 9D 
              66 DD DD 
              DD DD DD 
              DD DD 4D 
              D4 D1 D4 
              DD DD B4 
              44 D4 D6 
              D4 2D DD 



ARM Macro Assembler    Page 75 


              BB BD D3 
              D4 D3 D0 
              2D BA AA 
              AA AA AA 
              AD AD D4 
              DD DD 11 
              DD DD DD 
              DD 4D D0 
              44 34 38 
              8D 44 D4 
              D0 44 B4 
              66 4D DD 
              D9 D6 DB 
              BB BD DD 
              AA DA AA 
              AA DA AA 
              AD BB D0 
              DD 11 DD 
              DD DD BB 
              4D 2D D0 
              D6 14 DD 
              B6 4D 2D 
              DD D3 D4 
              DD DD DD 
              DD DD D1 
              D3 DD DD 
              D4 DD DD 
              D6 BD DD 
              4D DD DD 
              6B 59 7D 
              4D DD D6 
              B5 97 D8 
              BD DD DD 
              59 7D 8B 
              DD DD DD 
              DD D8 BD 
              DD DD DD 
              DD DD DB 
              6B DB 6B 
              DD DD 94 
              D5 97 D5 
              97 D4 9D 
              DD DB 8B 
              DB 8B DD 
              DD DD DD 
              6D DD 6D 
              DD DD 4D 
              D5 97 D5 
              97 DD 4D 
              4D DB 8B 
              DB 8B DD 
              4D DD 1D 
              DD DD DD 
              1D DD DD 
              44 DD DD 
              D4 4D DD 
              DD DD DD 
              DD DD DD 
              DD D0 34 



ARM Macro Assembler    Page 76 


              DD DD DD 
              43 2D 03 
              DD 4D BB 
              D4 DD 0D 
              4D DD 4B 
              BB B4 DD 
              0D 4D D0 
              4B 99 B4 
              2D 4D 01 
              14 AA AA 
              AA 44 4D 
              D4 44 99 
              49 94 44 
              2D DD 44 
              9D 4D 94 
              42 DD DD 
              44 44 44 
              44 42 DD 
              4B 33 39 
              93 33 3B 
              4D 4B BB 
              BB BB BB 
              BB 4D DD 
              BB B1 11 
              BB BB DD 
              DD D2 D4 
              D4 DD 2D 
              DD DD DD 
              D9 D4 D4 
              4D DD D0 
              44 44 D4 
              DD DD DD 
              DD D2 D4 
              D4 4D BB 
              BD D0 DD 
              DD D9 DB 
              BB BD D0 
              D4 44 94 
              4B B3 9D 
              D3 33 9D 
              D4 DB BD 
              0D 04 44 
              D9 BB BB 
              BD DD DD 
              D9 DD BB 
              BB B4 DD 
              94 DB BB 
              B9 BB B4 
              DD 04 BB 
              BB BD DD 
              D4 2D D4 
              BB DD DD 
              84 44 DD 
              DD BB DD 
              DD D4 D0 
              DD D1 BB 
              DD DD DD 
              DD DD DD 
              DD DD 44 



ARM Macro Assembler    Page 77 


              44 DD DD 
              D4 44 1D 
              1D D4 DD 
              DD DD DD 
              4D 3D DD 
              D4 4D DA 
              AA AA D4 
              2D D4 8D 
              DD 66 6A 
              D4 D9 74 
              DD 4D 44 
              4A AA DA 
              44 DD DD 
              DD 9A DD 
              DA 8D DD 
              AA AD AA 
              44 DA DD 
              DD DD DD 
              D4 88 DA 
              AA DD 44 
              4D DD DD 
              DD DD DD 
              DD 4D 88 
              DD D4 4D 
              0D 4D DD 
              DD DD D4 
              DD 4D DD 
              DD DD DD 
              DD DD DD 
              DD DD 1D 
              DD 1D DD 
              DD D4 44 
              4D DD 44 
              44 DD D4 
              DD DD 4D 
              DD D9 DD 
              D9 D4 3D 
              DD 34 D4 
              4D D4 D2 
              B6 96 B0 
              D9 4D D3 
              DD BB BB 
              BD D8 4D 
              46 DD BB 
              BB BD D1 
              4D 49 D2 
              B8 98 B0 
              D4 DD 44 
              D4 1D DD 
              14 D9 DD 
              49 DD DD 
              4D DD D4 
              DD 44 44 
              4D DD 44 
              49 9D 44 
              DD 3D DD 
              3D D4 DD 
              44 DD DD 
              DD DD DD 



ARM Macro Assembler    Page 78 


              DD DD DD 
              DD DD DD 
              DD DD BB 
              DD 14 44 
              1D DB BD 
              BD D0 44 
              44 42 DD 
              BD DD D4 
              4B 4B 44 
              DD DD DD 
              D4 BB 4B 
              B4 DD DD 
              BD D4 44 
              44 44 DD 
              BD BB DD 
              4B 4B 4D 
              DB BD AA 
              AD 44 44 
              4D AA AD 
              DD DD 00 
              00 0D DD 
              DD DD DD 
              22 22 2D 
              DD DD 55 
              5D DD DD 
              DD 77 7D 
              22 2D DD 
              DD DD 00 
              0D 77 75 
              DD DD D7 
              55 5D DD 
              DD 44 DD 
              4D DD DD 
              DB B4 4D 
              DD 4D DD 
              DD BB BB 
              BB BB 44 
              DD DD B8 
              4B 44 4B 
              BB B4 9D 
              BB 4B BB 
              8B B4 74 
              DD DB B4 
              6B BB B4 
              D4 DD D4 
              44 44 BB 
              44 2B BD 
              58 44 DD 
              D4 3D DD 
              BD D4 D4 
              D6 13 BB 
              42 BD D4 
              DD 04 3B 
              B4 DD BD 
              D4 42 03 
              BB 1B 4B 
              BD DD 4D 
              BD DD 4B 
              3B DD DD 



ARM Macro Assembler    Page 79 


              3D BD DD 
              DB BB DD 
              DD DD DD 
              DD DD DD 
              DD DD 9B 
              9D DD DD 
              DD DD DD 
              DB DB 6D 
              DD DD DD 
              DB DD DD 
              B1 DD DD 
              DD DB BD 
              DB DB 6D 
              DD DD DB 
              DB DB DD 
              B1 DD DD 
              DB DD BD 
              DD BB 6D 
              DD DD BD 
              DD DB BB 
              B1 DD DD 
              DB DD BD 
              BB BB DD 
              4D DD DD 
              BD DB BB 
              9D 44 DD 
              DD DB DB 
              BB BD 94 
              4D DD DD 
              BD BB BD 
              99 44 DD 
              DD BD DB 
              BD DD DD 
              1D DD DD 
              1D DD D4 
              D4 4D DC 
              CC 44 DD 
              D4 DD 4D 
              9C CC CC 
              DD CC C7 
              4D D4 CC 
              CC DD CC 
              CC CC 44 
              02 DD DD 
              DD 5C CC 
              C4 02 D8 
              8D 44 44 
              CC CC CC 
              C4 4D DD 
              D4 4C CC 
              C7 DD DD 
              D4 44 DC 
              CC 44 D4 
              DD CC C4 
              CD DD D4 
              D4 DD CC 
              CC C8 D8 
              DD 14 DD 
              4C CC CD 



ARM Macro Assembler    Page 80 


              DD D4 DD 
              DD 44 7D 
              DD DD D4 
              D4 DD DD 
              DD DD DD 
              99 9B DD 
              D4 DD DD 
              DD 9D D9 
              DD 4B 4D 
              DD 44 44 
              D9 DD D4 
              B4 DD 4D 
              B4 99 DD 
              DD 4D B9 
              4B D4 DD 
              DD DD DD 
              9D 49 44 
              DD DD DD 
              44 94 D9 
              DD DD DD 
              DD 4D B4 
              9B DD DD 
              DD 99 9B 
              D4 DD 44 
              DD DD 9D 
              44 44 DD 
              49 9D DD 
              9D D9 DD 
              DD D9 44 
              DD B9 99 
              DD DD DD 
              49 9D DD 
              DD DD DD 
              DD D9 9D 
              D4 D4 D4 
              D4 D4 D4 
              DD D4 D4 
              D4 D4 D4 
              D4 DD D8 
              D8 D8 D8 
              D8 D8 DD 
              1D 1D 4D 
              DD 4D 1D 
              1D 4D 43 
              4D 4D 43 
              4D 4D 8D 
              8D 9D 8D 
              9D 8D 8D 
              BB DD 4D 
              BD 4D DB 
              BD BB BB 
              43 B3 4B 
              BB BD BB 
              BB BB BB 
              BB BB BD 
              1D 1D 4B 
              BB 4D 1D 
              1D D4 D4 
              DD BD D4 



ARM Macro Assembler    Page 81 


              D4 DD D4 
              D4 DD DD 
              D4 D4 DD 
              D3 D3 DD 
              DD D3 D3 
              DD DD DA 
              D4 DD 4D 
              4D DD DD 
              DD DD DD 
              4D 9D DD 
              DD DA D1 
              9D 4D 4D 
              DD 8D 4A 
              D9 D1 3D 
              4D DD DD 
              4A DD D4 
              DD DD DD 
              4D 4A AD 
              AA AA DD 
              4D DD D1 
              DD DB DA 
              D8 8D 44 
              04 D9 BB 
              BA D1 1D 
              3D 0D D4 
              BB BA D4 
              DD D6 DD 
              D4 DB DA 
              DB DD D4 
              D6 D3 33 
              DD BB BD 
              D4 D4 DD 
              DD DA BB 
              BD DD DD 
              DD DD DA 
              DB DD DD 
              D1 11 DD 
              1D DD DD 
              D1 44 44 
              44 44 DD 
              DD DB BB 
              BB BB B4 
              4D DD BB 
              DD DD DD 
              BB 44 DD 
              BD 9D D9 
              DD DB BB 
              DD BD 9D 
              D9 DD DB 
              BB DD BD 
              DB DD DD 
              BB 44 2D 
              BB BB BB 
              BB B4 44 
              2D 4B B4 
              4B BB 44 
              44 DD D4 
              44 44 44 
              44 4D 9D 



ARM Macro Assembler    Page 82 


              9D 49 44 
              44 44 2D 
              9D D9 43 
              94 44 44 
              99 9D DD 
              DD DD DD 
              DD DD DD 
              DD DD DB 
              DD DD DD 
              DD DD DD 
              B9 BD DD 
              DD DD DD 
              BD DB DD 
              BB DD DD 
              DB 4B DD 
              DB 44 BD 
              DD DD B4 
              BD DD BB 
              DD BD BD 
              DB DD BD 
              DD DB 9D 
              4B DD DB 
              9B DD BD 
              BD 94 BD 
              DD BD DB 
              9B DD 4B 
              DD BD DD 
              BD BD DD 
              BD DB 4B 
              DB 4B DD 
              DD DD DB 
              4B DD BD 
              DB DD DB 
              DD BD DD 
              DD B9 BD 
              B9 BD DD 
              DD DB 4B 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD D9 9D 
              DD DD DD 
              DD DD DD 
              9D DD DD 
              DD D9 9B 
              B4 94 BB 
              99 DD DD 
              D9 BB 9B 
              B9 DD DD 
              BD DD 9B 
              BB 9D DD 
              BD 9B DD 
              DB BB DD 
              DB 9D BD 
              DD 68 B8 
              6D DD BD 
              DD DD 9D 
              6D 9D DD 
              DD DD D9 



ARM Macro Assembler    Page 83 


              DD 9D D9 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD 9D 
              DD DD DD 
              9D DD DD 
              9D 48 DD 
              DD 0D DD 
              DD 4D 4B 
              D3 44 4D 
              DD DB BD 
              4B 02 DD 
              D9 9D BB 
              BB BB 44 
              4D 04 DD 
              DD BB 11 
              84 D0 43 
              0D 48 D1 
              33 DD D4 
              3D 0D 0D 
              14 CC CC 
              CC CC CD 
              0D 3D CC 
              CC CC CC 
              CD DD 9D 
              CC CC CC 
              CC CD 4D 
              4D CC CC 
              CC CC CD 
              0D 4D CC 
              CC CC CC 
              CD 0D 4D 
              DD DD CC 
              CC CD DD 
              3D DD DD 
              DC CC CD 
              DD D9 D4 
              D4 D4 D9 
              DD D4 D4 
              DD DD D9 
              DD DD D4 
              D4 DD 9D 
              D9 D9 9D 
              D4 DD D4 
              D9 4D DD 
              9D DD DD 
              44 D4 4D 
              9D DD DD 
              9D 4D D4 
              4D 44 DD 
              9D 9D D4 
              D9 DD 94 
              DD DD 44 
              D4 DD D4 
              9D DD D9 
              44 D4 4D 



ARM Macro Assembler    Page 84 


              44 DD 4D 
              D4 DD D4 
              9D DD D4 
              4D DD D4 
              D4 49 D9 
              DD 4D 4D 
              44 DD DD 
              D4 9D DD 
              4D 4D DD 
              DD D4 44 
              DD DD AA 
              DD DD DD 
              DD DD 6D 
              DA BD 2D 
              DD DD DD 
              B6 DD DD 
              7D 2D AA 
              DD BB D8 
              10 DD 7B 
              AD DD BB 
              BD D9 10 
              DD DD 6D 
              BB 86 D0 
              D9 1D D6 
              BD B8 DD 
              39 D0 D8 
              DB BD DD 
              DD D2 39 
              DD BB BD 
              DD AB 5D 
              D2 36 8B 
              BD DA AD 
              0D 5D DD 
              DD BD DD 
              DD DD 0D 
              BA DD 8D 
              9D DD DD 
              DD DA AD 
              DD 99 DD 
              DD DD DD 
              DD 9D DD 
              DD 9D DD 
              DD DD DD 
              99 DD 9D 
              D9 9D DD 
              DD D9 DD 
              9D DD 9D 
              99 BD D9 
              DD 99 9D 
              BD 9D DD 
              D4 DD DD 
              9D 99 9D 
              DD B9 9D 
              94 94 4D 
              DD DD DD 
              9B 9B DD 
              4D D9 9D 
              DD 9D DB 
              DD 9D D9 



ARM Macro Assembler    Page 85 


              DD DD 4D 
              D9 DD 99 
              49 DD B9 
              99 BB 49 
              9D 49 DD 
              DD D4 DD 
              DD BB D4 
              DD DD D9 
              DD DD DB 
              D4 DD DD 
              D9 DD DD 
              D9 D4 DD 
              DD DD DD 
              DD DD 57 
              DD DD DD 
              DD 6D DD 
              9D DD DD 
              DD D1 B1 
              D4 2D DD 
              DD DD 6B 
              BB 64 2D 
              DD DD D1 
              BB CB B4 
              2D DD DD 
              6B BC CC 
              BB 2D DD 
              D1 BB CC 
              CC CB B1 
              DD 6B BC 
              CC CC CC 
              BB 6D BB 
              CC CC CC 
              CC CB BD 
              DB CC CC 
              CC CC CB 
              DD DB CC 
              CC CC CC 
              CB DD DB 
              CC CD DD 
              CC CB DD 
              DB CC DD 
              DD DC CB 
              DD DD DD 
              DD DD DD 
              4D DD D4 
              AA D9 D4 
              DD DD DD 
              DD AA 4B 
              BB AA D9 
              DD DD DD 
              DB BB AA 
              4D DD D9 
              DD AA DB 
              DD DD DD 
              BB 4D AA 
              9D DD D4 
              DD BB BD 
              DD DD D9 
              DD 9D D4 



ARM Macro Assembler    Page 86 


              AA D4 DD 
              DD DD DD 
              9D AA BB 
              AA BB D4 
              DD DD DD 
              BD AA BB 
              AA DD DD 
              D9 BD DD 
              BB AA DD 
              DD 4D 4D 
              DD DD DD 
              DD 4D DD 
              DD DD D4 
              9D DD DD 
              DD DD DD 
              DD DD DD 
              DD DD D1 
              1D DD 6D 
              DD D6 6D 
              1B B6 D1 
              B1 DD 1B 
              B1 BB BB 
              1B BB 1D 
              BB BB BB 
              BB BB BB 
              BD 9B AB 
              BB BB AB 
              BB BD BB 
              AA AB BB 
              AA AB 9D 
              BB BB AB 
              9B BB AB 
              BD BB BB 
              BB BB BB 
              BB BD BB 
              BB B3 3B 
              BB BB 8D 
              8B BB 3D 
              D3 BB B8 
              DD D8 33 
              DD DD 33 
              3D DD DD 
              DD DD DD 
              DD DD DD 
              DD DA DD 
              DD AD DD 
              DD AA DA 
              DA AA AD 
              AA AD BB 
              4D D4 DD 
              AD AB AD 
              BA AA AD 
              9D D4 BB 
              BD BB DA 
              DD AD AA 
              AA BD AA 
              DA DA AD 
              DA DD DD 
              DD 4B 4D 



ARM Macro Assembler    Page 87 


              4B DA DD 
              AD DA AB 
              AA AA DB 
              4D AD 4D 
              D4 DD AD 
              BB AD AD 
              AA DA AD 
              A4 AA AD 
              DD DD 4D 
              BB DD BA 
              DD AD DA 
              AA BD DD 
              DA DA AD 
              DA DD DD 
              DD DD DD 
              DD CC CC 
              CC CC CC 
              CC CD CC 
              CC CC CC 
              CC CC CD 
              CC C4 CC 
              CC C4 CC 
              CD C4 D4 
              D4 C4 D4 
              D4 CD C3 
              34 DD DD 
              D4 33 CD 
              CC C4 14 
              94 14 CC 
              CD 9C CC 
              D8 D8 DC 
              CC 9D CC 
              CC D1 D1 
              DC CC CD 
              CC CC D4 
              D4 DC CC 
              CD CC C4 
              DD 1D D4 
              CC CD C4 
              C4 D8 88 
              D4 C4 CD 
              D4 14 DD 
              DD D4 14 
              DD D3 DD 
              DD DD DD 
              D3 DD DD 
              DD 9D DD 
              D9 DD DD 
              D9 DD D9 
              DD 9B BD 
              DD DD 9D 
              DD D9 B6 
              7D DD DD 
              D9 DB BB 
              BB D5 DD 
              D7 DD 9B 
              B9 BD D9 
              DD D8 7B 
              D9 BB 9D 



ARM Macro Assembler    Page 88 


              D5 DD DD 
              BB BB BD 
              D9 DD DD 
              D6 7B D9 
              BD DD 9D 
              DD DB BB 
              9D 9D 6D 
              D9 DD BB 
              B9 DD DD 
              5D DD DD 
              DD 9D DD 
              DD DD D5 
              9D DD DD 
              DD DD D6 
              7D DD 7D 
              6D DD DD 
              DD DD DD 
              DD DD 20 
              DD DD DD 
              DD 22 20 
              D2 DD 22 
              DD DD 22 
              24 4D DD 
              24 2D DD 
              00 D4 2D 
              D0 24 4D 
              DD D2 D4 
              02 D2 44 
              4D DD D2 
              0D D4 24 
              00 4D DD 
              D2 DD 04 
              42 D2 4D 
              DD D0 DD 
              24 42 D2 
              4D DD D0 
              33 D4 44 
              D2 23 4D 
              D0 DD 02 
              40 22 20 
              0D DD 2D 
              40 24 4D 
              D0 DD DD 
              20 2D DD 
              42 D2 DD 
              DD 20 DD 
              DD D4 4D 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD 4D 4D 
              DD DD DD 
              BD DB 4B 
              4B DD BD 
              DD 4B B4 
              44 44 BB 
              4B DD 44 
              44 94 94 
              44 4B DD 



ARM Macro Assembler    Page 89 


              AA A4 44 
              44 AA AB 
              DD A4 44 
              44 44 44 
              AA BD 44 
              4A 44 4A 
              44 4B BD 
              44 AA A4 
              AA A4 4A 
              AD BA AB 
              BB BB AA 
              BA BD DB 
              BD DD DD 
              BB DB DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              6D DD DD 
              6D DD DD 
              6D DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD DD 
              DD DD BD 
              DD DD DD 
              DD DD BD 
              BB DD DD 
              DD DD DB 
              BD 9B BD 
              DD DD DD 
              BB 9D 99 
              BB DD DD 
              DB B9 9D 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AD 3E 
              01 C9 5A 
              F0 04 BD 
              65 D5 60 
              BD 65 FD 
              60 2E 2E 
              2E 2E 40 



ARM Macro Assembler    Page 90 


              2E 0F 17 
              06 00 0F 
              3C 10 12 
              0F 29 09 
              0B 0F 00 
              10 20 0F 
              17 06 00 
              0F 3C 12 
              12 0F 29 
              09 0B 0F 
              00 10 20 
              0F 17 06 
              00 0F 12 
              3C 12 0F 
              29 09 0B 
              0F 00 10 
              20 0F 12 
              12 30 0F 
              3C 10 16 
              0F 29 09 
              27 0F 00 
              10 20 0F 
              17 06 00 
              0F 3C 10 
              00 0F 29 
              09 00 0F 
              00 10 00 
              0F 0F 06 
              00 0F 3C 
              10 00 0F 
              29 09 00 
              0F 00 10 
              00 0F 12 
              06 00 0F 
              3C 10 00 
              0F 29 09 
              00 0F 00 
              10 00 0F 
              00 06 00 
              0F 3C 10 
              00 0F 29 
              09 00 0F 
              00 10 00 
              0F 30 06 
              00 0F 3C 
              10 00 0F 
              29 09 00 
              0F 00 10 
              00 20 B3 
              D6 AD 3E 
              01 C9 5A 
              D0 01 60 
              68 68 60 
              20 63 E0 
              AD 3E 01 
              C9 5A F0 
              01 60 4C 
              53 FF 20 
              3D DC AD 



ARM Macro Assembler    Page 91 


              3E 01 C9 
              5A F0 01 
              60 4C 7F 
              FF AD 3E 
              01 C9 5A 
              D0 01 60 
              B5 A8 29 
              C0 C9 40 
              60 2E 2E 
              2E 2E 2E 
              2E 40 2E 
              40 2E 2E 
              2E 40 2E 
              2E 2E 40 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              40 40 40 
              40 40 40 
              40 40 2E 
              40 40 40 
              40 40 40 
              40 40 2E 
              2E 2E 2E 
              2E 2E 40 
              2E 40 2E 
              2E 40 2E 
              2E 40 2E 
              40 40 40 
              40 40 40 
              2E 2E 40 
              2E 2E 40 
              2E 2E 40 
              2E 2E 2E 
              2E 40 2E 
              2E 2E 2E 
              40 40 40 
              40 40 40 
              40 2E 40 
              40 40 40 
              40 40 2E 
              2E 40 2E 
              2E 40 2E 
              2E 40 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 40 
              2E 2E 40 
              2E 2E 40 
              2E 2E 40 
              40 40 2E 



ARM Macro Assembler    Page 92 


              2E 2E 2E 
              40 40 40 
              40 40 40 
              40 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 40 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 40 
              2E 2E 2E 
              2E 40 2E 
              2E 2E 2E 
              2E 40 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 40 
              2E 2E 2E 
              2E 2E 40 
              2E 2E 2E 
              2E 40 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 40 
              2E 2E 2E 
              2E 40 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 40 
              2E 2E 2E 
              40 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 40 40 
              40 2E 2E 
              20 63 E0 
              A5 00 48 
              98 48 E0 
              02 B0 03 
              20 65 FF 
              68 A8 68 
              85 00 60 
              B5 06 29 
              03 F0 10 
              A0 01 C9 
              02 90 02 
              A0 01 84 
              00 B5 D6 



ARM Macro Assembler    Page 93 


              05 00 95 
              D6 60 20 
              3D DC E0 
              02 B0 09 
              B5 06 29 
              F0 F0 03 
              20 3D DC 
              60 8C 16 
              40 20 93 
              D6 A5 4C 
              F0 08 A2 
              01 20 A0 
              FF CA 10 
              FA 60 B5 
              06 29 03 
              F0 26 9D 
              28 01 FE 
              26 01 BD 
              26 01 C9 
              05 90 19 
              A9 00 9D 
              26 01 BD 
              24 01 29 
              03 5D 28 
              01 9D 24 
              01 B5 08 
              29 FC 1D 
              24 01 95 
              08 60 40 
              20 31 39 
              39 30 20 
              4E 45 57 
              20 50 4F 
              57 45 52 
              FF 53 55 
              50 45 52 
              20 54 41 
              4E 4B FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 00 
              D4 6B C0 
              70 C0 00 
              00 01 01 
              41 71 55 
              7C 00 00 
              01 01 71 
              11 77 1F 
              5B 7A 5A 
              7D 5E 77 
              40 00 7F 
              1F 7F 1E 
              77 10 70 
              00 00 00 
              00 00 10 
              1C D0 3C 



ARM Macro Assembler    Page 94 


              00 00 00 
              00 1C 00 
              0C C0 10 
              9C 90 9C 
              30 DC 10 
              00 EC 60 
              6C 60 CC 
              00 0C 00 
              00 00 01 
              01 71 51 
              75 5C 00 
              00 01 01 
              41 71 17 
              7F 7B 5A 
              7A 5D 7E 
              57 30 00 
              1F 7F 1F 
              7E 17 70 
              40 00 00 
              00 00 00 
              1C 10 DC 
              30 00 00 
              00 00 10 
              0C 00 CC 
              1C 90 9C 
              90 3C D0 
              1C 00 E0 
              6C 60 6C 
              C0 0C 00 
              00 00 0F 
              05 07 01 
              03 00 3E 
              00 0A 0A 
              0F 01 03 
              03 3F 02 
              02 01 0F 
              05 05 00 
              00 01 01 
              00 08 0A 
              0A 00 00 
              00 FE 54 
              FE F8 1C 
              EC 94 00 
              AA AA FC 
              F0 F8 F8 
              E8 74 0C 
              F8 FE 54 
              54 00 00 
              88 F0 00 
              00 AA AA 
              00 00 00 
              0F 0A 0F 
              01 03 00 
              3E 00 0D 
              05 07 01 
              03 03 3F 
              02 02 01 
              0F 0A 0A 
              00 00 01 



ARM Macro Assembler    Page 95 


              01 00 08 
              05 05 00 
              00 00 FC 
              AA FE F8 
              1C EC 94 
              00 56 54 
              FC F0 F8 
              F8 E8 74 
              0C F8 FE 
              AA AA 00 
              00 88 F0 
              00 00 54 
              54 00 00 
              00 40 77 
              54 7B 5A 
              7A 59 00 
              70 17 7F 
              1F 7F 1F 
              7E 7C 57 
              71 41 01 
              01 00 00 
              1F 71 11 
              71 01 01 
              00 00 00 
              10 DC 30 
              1C 90 9C 
              90 00 1C 
              C0 CC E0 
              6C 60 6C 
              3C D0 1C 
              10 00 00 
              00 00 C0 
              0C 00 0C 
              00 00 00 
              00 00 70 
              57 74 5B 
              7A 5A 79 
              00 40 77 
              1F 7F 1F 
              7F 1E 5C 
              77 51 31 
              01 01 00 
              00 7F 11 
              71 41 01 
              01 00 00 
              00 1C D0 
              3C 10 9C 
              90 9C 00 
              10 CC C0 
              EC 60 6C 
              60 30 DC 
              10 1C 00 
              00 00 00 
              CC 00 0C 
              00 00 00 
              00 00 00 
              7F 2A 3F 
              0F 30 2E 
              09 00 55 



ARM Macro Assembler    Page 96 


              55 7F 1F 
              3F 3F 3E 
              07 10 1F 
              7F 2A 2A 
              00 00 38 
              2F 00 40 
              55 55 00 
              00 00 F0 
              A0 E0 80 
              C0 40 7C 
              00 50 50 
              F0 80 80 
              80 FC 40 
              40 80 F0 
              A0 A0 00 
              00 80 80 
              00 00 50 
              50 00 00 
              00 7F 55 
              7F 0F 30 
              2E 09 00 
              6A 2A 3F 
              1F 3F 3F 
              3E 07 10 
              1F 7F 55 
              55 00 00 
              38 2F 00 
              40 2A 2A 
              00 00 00 
              E0 50 F0 
              80 C0 40 
              7C 00 B0 
              A0 E0 80 
              80 80 FC 
              40 40 80 
              F0 50 50 
              00 00 80 
              80 00 00 
              A0 A0 00 
              00 01 01 
              01 01 43 
              7F 4D 6C 
              01 01 01 
              01 71 1D 
              7F 1F 4B 
              6A 4A 6A 
              49 6C 5F 
              70 7F 1F 
              7F 1F 7E 
              1F 70 00 
              00 00 00 
              00 90 FC 
              70 7C 00 
              00 00 00 
              1C 00 8C 
              80 30 BC 
              B0 BC B0 
              7C F0 1C 
              CC 40 4C 



ARM Macro Assembler    Page 97 


              40 4C 80 
              0C 00 01 
              01 01 01 
              33 5F 6D 
              4C 01 01 
              01 01 41 
              7D 1F 7F 
              6B 4A 6A 
              4A 69 4C 
              7F 40 1F 
              7F 1F 7F 
              1E 7F 10 
              70 00 00 
              00 00 9C 
              F0 7C 70 
              00 00 00 
              00 10 0C 
              80 8C 3C 
              B0 BC B0 
              BC 70 FC 
              00 C0 4C 
              40 4C 40 
              8C 00 1C 
              00 0F 05 
              04 07 06 
              00 FE 00 
              0A 0A 0F 
              07 07 0F 
              FF 0C 06 
              07 0F 05 
              05 00 00 
              03 01 00 
              08 0A 0A 
              00 00 00 
              FF 55 07 
              FA 06 F2 
              8A 00 AA 
              AA FE FC 
              F8 FC F4 
              7A 06 FE 
              FF 55 55 
              00 00 84 
              F8 00 00 
              AA AA 00 
              00 00 0F 
              0A 0C 07 
              06 00 FE 
              00 0D 05 
              07 07 07 
              0F FF 0C 
              06 07 0F 
              0A 0A 00 
              00 03 01 
              00 08 05 
              05 00 00 
              00 FF AA 
              04 FA 06 
              F2 8A 00 
              55 55 FF 



ARM Macro Assembler    Page 98 


              FC F8 FC 
              F4 7A 06 
              FE FF AA 
              AA 00 00 
              84 F8 00 
              00 55 55 
              00 00 70 
