


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder


              4E 74 FF 
              04 68 31 
              17 18 FF 
              05 30 28 
              31 68 68 
              6C 66 98 
              99 4E 75 
              60 61 63 
              68 31 15 
              16 FF 05 
              30 27 31 
              68 68 6A 
              66 88 99 
              4F 76 5E 
              5F 62 68 
              31 15 16 
              FF 05 30 
              26 31 68 
              68 69 66 
              97 99 4F 
              77 30 60 
              61 63 31 
              13 14 FF 
              05 30 25 
              31 68 68 
              96 66 89 
              99 50 78 
              30 5E 5F 
              62 31 13 
              14 FF 05 
              30 24 31 
              68 68 6F 
              66 98 99 
              50 79 FF 
              04 68 31 
              13 14 FF 
              05 30 22 
              23 68 6D 
              6E 66 88 
              99 50 7A 
              FF 04 68 
              31 13 14 
              FF 05 30 
              20 21 68 
              6C 66 66 
              97 99 50 
              7B 60 61 
              63 30 31 
              13 14 FF 
              05 30 12 
              1F 68 65 
              66 66 67 
              88 50 7C 
              5E 5F 62 
              30 31 13 
              14 FF 06 
              30 28 68 
              64 6B 66 
              67 97 50 



ARM Macro Assembler    Page 72 


              7D FF 04 
              68 31 13 
              14 FF 06 
              30 27 68 
              6D 6E FC 
              50 7E FF 
              04 68 31 
              13 14 FF 
              06 30 26 
              68 6C 66 
              FC 50 7F 
              30 60 61 
              63 19 1A 
              30 10 30 
              24 FA 68 
              96 67 67 
              98 FB 45 
              61 30 5E 
              5F 62 19 
              1A 30 10 
              30 24 FA 
              68 6F 67 
              67 88 FB 
              45 61 60 
              61 63 30 
              19 1A 30 
              07 30 24 
              FA 68 6A 
              67 67 97 
              FB 45 61 
              5E 5F 62 
              30 19 1A 
              FE 24 FA 
              68 6C 67 
              67 89 FB 
              45 61 30 
              60 61 63 
              19 1A FE 
              24 FA 68 
              6A 66 66 
              98 FB 45 
              61 30 5E 
              5F 62 19 
              1A FE 24 
              FA 68 69 
              6B 66 88 
              FB 45 61 
              B7 F1 D0 
              F1 E1 F1 
              F2 F1 03 
              F2 14 F2 
              25 F2 36 
              F2 47 F2 
              58 F2 69 
              F2 7A F2 
              9B F2 AC 
              F2 BD F2 
              CE F2 DF 
              F2 F0 F2 



ARM Macro Assembler    Page 73 


              01 F3 12 
              F3 23 F3 
              34 F3 45 
              F3 56 F3 
              67 F3 78 
              F3 89 F3 
              9A F3 06 
              00 A9 00 
              00 08 B9 
              01 00 08 
              B8 00 F8 
              10 BA 01 
              00 10 BB 
              01 F8 18 
              AE 00 00 
              04 00 E0 
              00 00 08 
              F0 00 00 
              00 00 00 
              08 08 00 
              00 08 04 
              00 84 00 
              00 08 94 
              00 00 00 
              85 02 08 
              08 95 02 
              08 04 00 
              E5 01 00 
              08 F5 01 
              00 00 E6 
              01 08 08 
              F6 01 08 
              04 00 6A 
              03 00 08 
              7A 03 00 
              00 6B 03 
              08 08 7B 
              03 08 04 
              00 6E 01 
              00 08 7E 
              01 00 00 
              6F 01 08 
              08 7F 01 
              08 04 00 
              66 00 00 
              08 76 00 
              00 00 67 
              00 08 08 
              77 00 08 
              04 00 82 
              01 00 08 
              92 01 00 
              00 83 01 
              08 08 93 
              01 08 04 
              00 C6 00 
              00 08 D6 
              03 00 00 
              C7 00 08 



ARM Macro Assembler    Page 74 


              08 D7 01 
              08 04 00 
              C8 00 00 
              08 C8 80 
              00 00 C9 
              00 08 08 
              C9 80 08 
              04 F0 31 
              00 00 F0 
              30 00 08 
              F0 30 00 
              10 F0 30 
              00 18 08 
              00 A2 01 
              00 08 B2 
              01 00 00 
              A3 01 08 
              08 B3 01 
              08 10 B4 
              01 00 18 
              B4 01 00 
              10 B5 01 
              08 18 B5 
              01 08 04 
              00 EB 03 
              00 08 FB 
              03 00 00 
              EC 03 08 
              08 FC 03 
              08 04 00 
              86 00 00 
              08 96 00 
              00 00 87 
              00 08 08 
              97 02 08 
              04 00 88 
              00 00 08 
              98 00 00 
              00 89 00 
              08 08 99 
              00 08 04 
              00 8A 00 
              00 08 9A 
              00 00 00 
              8B 00 08 
              08 9B 00 
              08 04 00 
              98 80 00 
              08 88 80 
              00 00 99 
              80 08 08 
              89 80 08 
              04 00 96 
              80 00 08 
              86 80 00 
              00 97 82 
              08 08 87 
              80 08 04 
              00 94 80 



ARM Macro Assembler    Page 75 


              00 08 84 
              80 00 00 
              95 82 08 
              08 85 82 
              08 04 00 
              9C 80 00 
              08 8C 80 
              00 00 9D 
              80 08 08 
              8D 82 08 
              04 00 9E 
              80 00 08 
              8E 80 00 
              00 9F 80 
              08 08 8F 
              82 08 04 
              00 A0 00 
              00 08 B0 
              00 00 00 
              A1 00 08 
              08 B1 00 
              08 04 00 
              8E 00 00 
              08 9E 00 
              00 00 8F 
              02 08 08 
              9F 00 08 
              04 00 8C 
              00 00 08 
              9C 00 00 
              00 8D 02 
              08 08 9D 
              00 08 04 
              00 60 00 
              00 08 70 
              00 00 00 
              61 00 08 
              08 71 00 
              08 04 00 
              62 00 00 
              08 72 00 
              00 00 63 
              00 08 08 
              73 00 08 
              04 00 64 
              00 00 08 
              74 00 00 
              00 65 00 
              08 08 75 
              00 08 04 
              00 68 02 
              00 08 78 
              02 00 00 
              69 02 08 
              08 79 02 
              08 B3 F3 
              6A F4 84 
              F5 44 F6 
              1E 18 04 



ARM Macro Assembler    Page 76 


              3C 18 04 
              3C 2C 04 
              32 04 04 
              0A 40 04 
              25 18 04 
              0A 04 04 
              05 40 04 
              08 12 04 
              1E 18 04 
              0F 2C 04 
              4B 04 04 
              0A 40 04 
              32 18 04 
              23 2C 08 
              19 18 04 
              23 2C 04 
              1E 18 04 
              0A 2C 04 
              0C 40 04 
              08 18 04 
              2D 04 04 
              1E 18 04 
              0F 2C B5 
              28 04 04 
              03 40 04 
              1B 18 04 
              1E 2C 04 
              0F 04 04 
              11 40 04 
              28 18 04 
              11 04 08 
              08 04 04 
              41 18 04 
              0F 2C 79 
              1E 40 04 
              32 2C 04 
              0A 18 04 
              0F 04 04 
              4B 18 04 
              0F 2C 04 
              1C 40 04 
              2F 04 04 
              0A 40 04 
              0D 2C 04 
              1E 18 B5 
              42 18 66 
              16 2C 66 
              43 18 66 
              0F 2C 04 
              0A 2C 08 
              1E 2C 04 
              32 04 04 
              12 40 04 
              0C 18 04 
              1E 40 04 
              0F 04 04 
              0D 18 04 
              32 04 04 
              0F 18 04 



ARM Macro Assembler    Page 77 


              11 40 04 
              32 2C 04 
              0A 04 04 
              28 18 66 
              32 18 04 
              28 04 04 
              14 40 04 
              0A 04 08 
              0A 18 04 
              14 40 04 
              46 2C 04 
              0A 04 04 
              2D 18 04 
              0A 40 04 
              23 18 04 
              0F 18 79 
              2D 2C 66 
              1E 40 04 
              14 2C 04 
              0A 18 04 
              1E 18 B5 
              41 18 04 
              0A 18 08 
              1E 2C 66 
              1E 04 04 
              50 04 04 
              0B 18 04 
              0E 2C 04 
              19 18 B5 
              23 40 04 
              23 18 66 
              19 2C A7 
              19 04 B5 
              0C 18 04 
              12 2C 04 
              14 40 04 
              1E 04 04 
              0F 18 79 
              0F 40 04 
              0F 2C 66 
              23 04 08 
              14 18 0B 
              14 2C 04 
              1E 18 93 
              1E 04 04 
              08 40 04 
              16 18 B5 
              0A 2C 93 
              64 2C 93 
              23 18 66 
              28 04 04 
              0A 2C 66 
              2D 2C B5 
              14 40 04 
              0A 04 04 
              0C 18 93 
              08 2C 79 
              0F 04 08 
              23 18 A7 



ARM Macro Assembler    Page 78 


              3C 2C 06 
              0F 04 04 
              05 40 04 
              14 18 B5 
              46 40 A7 
              20 2C 66 
              0A 04 04 
              0E 40 04 
              1A 18 B5 
              1E 2C 79 
              46 18 79 
              28 2C 0B 
              0A 04 04 
              1E 18 93 
              28 40 A7 
              28 2C 08 
              14 2C 93 
              28 2C 79 
              14 18 93 
              32 18 B5 
              0A 2C 08 
              34 18 04 
              3F 2C 97 
              17 2C 93 
              1D 18 B5 
              3C 40 A7 
              0D 18 0B 
              4B 04 04 
              0A 40 66 
              0F 2C 79 
              23 18 A7 
              37 18 B5 
              32 18 A7 
              1E 40 93 
              28 18 7C 
              96 18 B5 
              1E 04 04 
              5A 18 04 
              5A 04 04 
              4B 18 08 
              0F 04 04 
              2D 04 04 
              19 18 04 
              26 04 B5 
              1E 18 04 
              5A 04 07 
              55 04 07 
              2F 04 06 
              17 04 08 
              3C 18 04 
              35 04 04 
              16 18 04 
              46 04 04 
              32 18 07 
              28 18 B6 
              1E 18 04 
              46 04 04 
              1E 18 04 
              1E 04 07 



ARM Macro Assembler    Page 79 


              78 04 07 
              5A 18 04 
              3C 04 04 
              1E 04 66 
              1E 18 08 
              50 04 04 
              14 04 04 
              28 18 93 
              28 18 07 
              1E 18 04 
              22 04 08 
              22 18 04 
              28 18 B5 
              14 18 04 
              14 04 04 
              14 04 08 
              2A 18 B5 
              1E 04 79 
              19 18 04 
              28 04 04 
              19 18 07 
              14 04 04 
              19 04 04 
              1E 18 93 
              28 18 04 
              5A 18 B5 
              64 04 04 
              1E 04 04 
              1E 18 04 
              1E 18 93 
              32 04 07 
              14 04 04 
              2D 18 04 
              3C 04 B6 
              23 18 04 
              1E 04 08 
              14 18 04 
              64 18 04 
              3C 04 04 
              5A 18 B6 
              C8 04 04 
              1E 18 04 
              3C 18 04 
              4B 04 06 
              23 40 04 
              32 18 66 
              4B 18 04 
              4B 04 04 
              0A 04 08 
              37 04 04 
              08 2C 04 
              20 18 79 
              1E 04 04 
              3C 18 B5 
              28 18 0B 
              32 04 79 
              14 2C 04 
              0A 04 04 
              1E 18 7C 



ARM Macro Assembler    Page 80 


              1E 04 B5 
              1E 18 B6 
              14 18 93 
              32 18 66 
              3C 18 B6 
              3C 04 04 
              14 2C 04 
              2D 18 66 
              23 04 04 
              1E 18 B5 
              3C 18 B5 
              3C 04 B5 
              3C 2C 04 
              2D 04 04 
              0F 2C 04 
              1C 2C 08 
              28 18 B6 
              1A 04 04 
              14 2C 04 
              1E 18 B5 
              11 18 B5 
              25 2C 79 
              28 04 04 
              0F 04 08 
              14 2C 04 
              2D 18 93 
              1E 18 93 
              12 2C 79 
              2D 2C B5 
              2D 18 B6 
              28 18 04 
              0A 04 B5 
              1E 18 66 
              19 04 79 
              2D 18 79 
              14 04 04 
              11 18 04 
              37 04 04 
              0A 2C 04 
              0F 18 A7 
              11 04 04 
              19 2C B5 
              1C 04 04 
              0A 04 08 
              3C 18 79 
              1E 04 79 
              0D 04 04 
              1E 18 04 
              1B 04 B5 
              44 04 04 
              25 18 B5 
              3C 18 79 
              28 04 0B 
              14 18 08 
              1E 18 93 
              1E 18 93 
              0F 04 04 
              1E 04 04 
              14 2C 04 



ARM Macro Assembler    Page 81 


              1E 18 04 
              3C 18 B5 
              28 04 B5 
              1E 18 B5 
              C8 04 04 
              C8 2C 04 
              A5 7C F0 
              2A A0 1E 
              A2 1D BD 
              C0 04 99 
              C0 04 88 
              CA 10 F6 
              A0 1E A2 
              1D BD E0 
              04 99 E0 
              04 88 CA 
              10 F6 A5 
              79 8D C0 
              04 A5 7A 
              8D E0 04 
              A9 00 85 
              7C 60 20 
              9E F7 20 
              9A FA 20 
              2A F8 20 
              5B F8 A6 
              CD F0 07 
              CA F0 01 
              60 4C 15 
              FA 20 79 
              DD A0 03 
              B1 A0 F0 
              0A C8 B1 
              A0 C9 01 
              F0 03 20 
              D9 F8 20 
              E0 FA D0 
              EB E6 CD 
              60 20 A4 
              F7 4C F5 
              F7 A5 65 
              CD F8 04 
              F0 3C 30 
              47 A5 69 
              D0 18 A5 
              68 F0 32 
              A5 64 C9 
              03 F0 0E 
              C9 04 F0 
              0A A5 68 
              C9 44 90 
              22 C9 97 
              90 15 A5 
              64 C9 02 
              F0 0A A9 
              00 85 7B 
              85 C2 A9 
              02 85 64 
              60 A9 06 



ARM Macro Assembler    Page 82 


              D0 02 A9 
              05 85 64 
              A9 05 4C 
              44 C7 AD 
              F7 04 CD 
              F8 04 30 
              03 AD F8 
              04 85 65 
              60 AD D8 
              04 C5 65 
              F0 20 30 
              F6 A5 69 
              D0 C7 A5 
              68 F0 16 
              A5 64 C9 
              03 F0 BD 
              C9 04 F0 
              B9 A5 68 
              C9 44 90 
              06 C9 97 
              90 C0 B0 
              AD AD D7 
              04 CD D8 
              04 10 CE 
              AD D8 04 
              4C F2 F7 
              A5 C6 C9 
              64 D0 0B 
              A9 00 85 
              C6 85 EA 
              A9 02 85 
              E8 60 C9 
              63 D0 08 
              A6 B0 E0 
              0A D0 02 
              86 AD 38 
              E5 C7 C9 
              01 D0 0C 
              A5 C7 E6 
              C7 85 A7 
              CE E6 03 
              CE E6 03 
              60 A5 C8 
              D0 32 A5 
              09 29 01 
              F0 03 20 
              87 D5 A5 
              69 05 68 
              D0 22 20 
              DE DD A2 
              30 8E C1 
              02 20 86 
              DD E6 CC 
              A5 CC C9 
              75 D0 0F 
              A9 00 85 
              CC 20 15 
              D6 A9 9C 
              85 CC A9 



ARM Macro Assembler    Page 83 


              04 85 E8 
              60 A5 AA 
              D0 0F A5 
              C6 C9 46 
              90 09 A5 
              61 C9 01 
              F0 03 20 
              E6 FB A5 
              C8 C9 0A 
              90 04 A9 
              00 F0 21 
              A9 01 20 
              CF F8 A5 
              BF C9 FF 
              F0 08 A5 
              ED D0 04 
              A9 01 85 
              BF A5 23 
              C9 02 D0 
              03 20 E3 
              DD A9 07 
              4C 44 C7 
              8D BA 02 
              8D BE 02 
              8D C2 02 
              60 A0 0F 
              B1 A0 F0 
              29 C9 0A 
              F0 25 C9 
              09 D0 0B 
              A5 69 D0 
              07 A5 68 
              C9 1F B0 
              01 60 A5 
              64 C9 02 
              F0 10 85 
              A6 A0 06 
              A5 66 38 
              E9 1D 38 
              E5 C2 D1 
              A0 90 01 
              60 A0 0F 
              B1 A0 C9 
              0B D0 02 
              F0 0E A0 
              06 A5 66 
              38 E9 0F 
              38 E5 C2 
              D1 A0 B0 
              E7 A0 06 
              A5 66 D1 
              A0 90 14 
              A0 05 A5 
              65 38 E9 
              04 D1 A0 
              B0 2D 69 
              05 D1 A0 
              90 1D 4C 
              91 F9 A5 



ARM Macro Assembler    Page 84 


              66 18 69 
              0E D1 A0 
              90 25 88 
              A5 65 38 
              E9 02 D1 
              A0 B0 11 
              69 06 D1 
              A0 90 01 
              60 A5 65 
              18 69 0A 
              D1 A0 B0 
              27 60 A5 
              65 38 E9 
              0A D1 A0 
              90 27 60 
              A5 66 18 
              69 17 38 
              E5 C2 D1 
              A0 90 24 
              88 A5 65 
              38 E9 04 
              D1 A0 B0 
              E0 69 06 
              D1 A0 90 
              D0 A0 04 
              A9 02 20 
              FB F9 4C 
              9C F9 A0 
              04 A9 03 
              20 F5 F9 
              4C 9C F9 
              60 A0 0F 
              B1 A0 C9 
              0C F0 41 
              C9 0B F0 
              32 C9 08 
              F0 0E C9 
              09 F0 38 
              A0 04 B1 
              A0 C9 01 
              F0 3C D0 
              34 A9 08 
              20 44 C7 
              20 0E FA 
              A0 04 A9 
              08 91 A0 
              A9 08 18 
              65 C8 85 
              C8 A0 11 
              A9 19 91 
              A0 A5 A6 
              85 64 60 
              A0 04 20 
              D7 D6 91 
              A0 A9 02 
              D0 F2 20 
              DA F9 A0 
              04 A9 07 
              91 A0 A0 



ARM Macro Assembler    Page 85 


              0E A9 FF 
              91 A0 60 
              91 A0 A9 
              03 D0 04 
              91 A0 A9 
              04 85 64 
              A0 0F B1 
              A0 C9 09 
              F0 EB A9 
              04 4C 44 
              C7 A9 10 
              A2 00 4C 
              F3 D8 20 
              79 DD A0 
              03 B1 A0 
              F0 23 A0 
              0F B1 A0 
              F0 1D B1 
              A0 C9 0A 
              F0 17 A0 
              06 B1 A0 
              C9 E7 B0 
              0F A0 0E 
              B1 A0 F0 
              06 20 4B 
              FA 4C 41 
              FA 20 65 
              FA 20 E0 
              FA D0 D2 
              A9 00 85 
              CD 60 20 
              8D FA BD 
              C0 04 88 
              D1 A0 90 
              02 B0 07 
              BD E0 04 
              D1 A0 B0 
              EB A0 04 
              A9 01 D0 
              11 20 8D 
              FA BD C0 
              04 88 D1 
              A0 90 09 
              BD C0 04 
              18 69 02 
              91 A0 60 
              20 8D FA 
              BD E0 04 
              88 D1 A0 
              B0 08 BD 
              E0 04 38 
              E9 02 91 
              A0 60 A0 
              06 B1 A0 
              4A 4A 4A 
              AA 60 00 
              08 09 0A 
              20 79 DD 
              A0 03 B1 



ARM Macro Assembler    Page 86 


              A0 F0 37 
              A0 06 B1 
              A0 C9 08 
              90 2F C9 
              E9 B0 2B 
              A0 0F B1 
              A0 C9 0C 
              F0 23 A2 
              03 DD 96 
              FA F0 1C 
              CA 10 F8 
              B1 A0 C9 
              0B D0 04 
              A9 21 D0 
              02 A9 12 
              85 A3 A0 
              04 B1 A0 
              C9 01 F0 
              03 20 EA 
              FA 20 E0 
              FA D0 BE 
              60 18 A5 
              A0 69 20 
              85 A0 C6 
              A2 60 A9 
              00 85 98 
              A9 03 85 
              99 A9 07 
              85 9A A0 
              03 B1 98 
              F0 39 A5 
              A2 C5 9A 
              F0 33 A0 
              06 B1 98 
              C9 08 90 
              2B C9 E9 
              B0 27 A0 
              0F B1 98 
              A2 03 DD 
              96 FA F0 
              1C CA 10 
              F8 B1 98 
              C9 0B D0 
              04 A9 21 
              D0 02 A9 
              11 85 9B 
              A0 04 B1 
              98 C9 01 
              F0 03 20 
              41 FB 18 
              A5 98 69 
              20 85 98 
              C6 9A D0 
              B6 60 A0 
              06 B1 A0 
              38 E5 9B 
              D1 98 B0 
              19 B1 A0 
              D1 98 90 



ARM Macro Assembler    Page 87 


              14 A0 05 
              B1 A0 38 
              E9 04 D1 
              98 B0 30 
              69 06 D1 
              98 90 20 
              B0 4F 60 
              A0 06 B1 
              A0 18 69 
              0E D1 98 
              90 26 88 
              B1 A0 38 
              E9 04 D1 
              98 B0 12 
              69 06 D1 
              98 90 02 
              B0 31 B1 
              A0 18 69 
              0A D1 98 
              B0 28 60 
              B1 A0 38 
              E9 0A D1 
              98 90 1E 
              60 A0 06 
              B1 A0 18 
              65 A3 D1 
              98 B0 01 
              60 A0 05 
              B1 A0 38 
              E9 04 D1 
              98 B0 DF 
              69 06 D1 
              98 90 CF 
              A9 01 A0 
              04 91 98 
              D0 01 60 
              A0 0E A9 
              FF 91 98 
              91 A0 C8 
              B1 98 C9 
              0C D0 0A 
              A9 07 A0 
              04 91 98 
              A9 01 91 
              A0 A9 00 
              A0 08 91 
              98 C8 C0 
              0E D0 F9 
              A0 10 91 
              98 60 A6 
              E6 F0 07 
              CA F0 38 
              CA F0 6B 
              60 A5 C8 
              C9 0B 90 
              27 A6 AF 
              BD 03 03 
              D0 21 A9 
              FE 9D 03 



ARM Macro Assembler    Page 88 


              03 A9 05 
              9D 04 03 
              A9 2A 9D 
              05 03 A9 
              DF 9D 06 
              03 A9 00 
              9D 0F 03 
              A9 D2 20 
              44 C7 E6 
              E6 60 20 
              74 D9 86 
              AF 60 A6 
              AF A9 78 
              9D 11 03 
              BD 06 03 
              A4 C8 C0 
              0A 90 15 
              A4 64 C0 
              02 F0 0F 
              38 E9 01 
              C9 F8 90 
              04 C9 FB 
              90 0A 9D 
              06 03 60 
              38 E9 03 
              4C 3E FC 
              A9 08 20 
              44 C7 20 
              0E FA 4C 
              1C FC A6 
              AF A9 20 
              9D 06 03 
              A9 0A 9D 
              0F 03 DE 
              11 03 F0 
              01 60 A9 
              00 A6 AF 
              A8 9D 03 
              03 E8 C8 
              C0 10 D0 
              F7 85 E6 
              E6 AA 60 
              A5 68 85 
              90 A5 69 
              85 91 20 
              D3 FC A2 
              ED 20 B3 
              FC A5 D3 
              18 69 01 
              85 D3 C5 
              D5 D0 27 
              A5 C8 F0 
              02 C6 C8 
              A5 C8 85 
              90 A2 00 
              86 D3 86 
              91 20 D3 
              FC 20 C2 
              FC A2 B9 



ARM Macro Assembler    Page 89 


              A5 6C 20 
              96 C5 A5 
              6B 20 96 
              C5 A5 6A 
              4C 96 C5 
              A2 A1 A5 
              5F 20 8D 
              C5 A5 5E 
              20 8D C5 
              A5 5D 4C 
              8D C5 A2 
              00 38 A5 
              90 E9 64 
              85 90 A5 
              91 E9 00 
              85 91 30 
              03 E8 D0 
              EE 86 6C 
              A5 90 18 
              69 64 85 
              90 A2 00 
              A5 90 38 
              E9 0A 85 
              90 30 03 
              E8 D0 F4 
              86 6B A5 
              90 18 69 
              0A 85 6A 
              60 A5 05 
              29 30 D0 
              1F A5 E5 
              D0 0D A4 
              E4 B9 3B 
              FD 85 E5 
              C9 FF F0 
              10 E6 E4 
              A4 E4 B9 
              3B FD 85 
              07 C6 E5 
              D0 02 E6 
              E4 60 A9 
              00 85 E5 
              85 E4 E6 
              0A 20 DE 
              DD 4C 2F 
              D0 FE 00 
              71 00 9C 
              40 05 C0 
              13 80 1C 
              81 16 80 
              07 81 3D 
              80 25 82 
              08 80 1A 
              81 5B 80 
              13 81 2F 
              80 0D 82 
              63 80 13 
              82 0E 80 
              1E 81 25 



ARM Macro Assembler    Page 90 


              80 18 81 
              43 80 23 
              82 7B 80 
              14 82 34 
              80 13 81 
              3A 80 15 
              82 23 80 
              08 82 55 
              80 13 82 
              20 80 17 
              81 17 80 
              0D 82 19 
              80 22 81 
              9E 80 28 
              82 06 80 
              0B 81 0A 
              80 07 82 
              08 80 2A 
              82 FF FF 
              20 DE DD 
              A9 00 20 
              20 DE 20 
              1A DE A2 
              02 D0 02 
              A2 00 BD 
              41 FE 85 
              80 BD 42 
              FE 85 81 
              20 35 C0 
              A9 00 85 
              55 85 56 
              AD 02 20 
              A0 01 B1 
              80 8D 06 
              20 88 B1 
              80 8D 06 
              20 A2 80 
              A9 02 20 
              09 C3 A0 
              00 B1 80 
              C9 FF F0 
              42 C9 7F 
              F0 36 A8 
              10 21 29 
              7F 85 82 
              A0 01 29 
              40 D0 3A 
              B1 80 8D 
              07 20 C4 
              82 F0 03 
              C8 D0 F4 
              A9 01 18 
              65 82 20 
              09 C3 4C 
              D8 FD A0 
              01 85 82 
              B1 80 A4 
              82 8D 07 
              20 88 D0 



ARM Macro Assembler    Page 91 


              FA A9 02 
              D0 E8 A9 
              01 20 09 
              C3 4C C1 
              FD 20 7E 
              C3 20 9D 
              C3 4C BC 
              C2 B1 80 
              85 83 A5 
              82 29 3F 
              A8 A5 83 
              8D 07 20 
              E6 83 88 
              D0 F6 4C 
              16 FE 45 
              FE 6F FE 
              00 20 78 
              00 78 00 
              78 00 78 
              00 78 00 
              78 00 78 
              00 78 00 
              40 00 7F 
              00 28 78 
              00 78 00 
              78 00 78 
              00 78 00 
              78 00 78 
              00 78 00 
              40 00 FF 
              00 20 4A 
              00 81 10 
              CA 01 81 
              21 14 00 
              81 20 CA 
              11 1A 00 
              C6 22 33 
              00 8F 1B 
              1C 29 00 
              28 1C 29 
              00 28 1C 
              29 00 1B 
              1C 29 11 
              00 90 1B 
              1D 1B 1D 
              1B 1D 1B 
              1D 1B 1D 
              1B 1D 1B 
              1D 1B 1D 
              10 00 90 
              1B 1B 2B 
              00 1B 1D 
              1B 1D 1B 
              1C 1B 1D 
              1B 1D 1B 
              1D 10 00 
              90 1B 58 
              29 00 1B 
              1D 1B 1D 



ARM Macro Assembler    Page 92 


              1B 1D 1B 
              1D 1B 1D 
              1B 1D 10 
              00 8F 1C 
              1D 1C 1D 
              2A 1C 2B 
              00 1C 1D 
              1C 1D 1C 
              1C 2B 2C 
              00 8F 1B 
              1C 1C 1D 
              1B 1D 28 
              1C 29 00 
              1B 1D 1B 
              1D 1C C3 
              1B 87 1B 
              1C 1C 1D 
              1B 1C 29 
              07 00 9A 
              1B 1D 00 
              00 1B 1D 
              1B 1D 5F 
              00 1B 1D 
              1B 1D 00 
              1B 1D 00 
              1B 1D 00 
              00 1B 1D 
              1B 1D 06 
              00 C3 1B 
              96 00 1B 
              1D 1B 2C 
              1B 1D 1B 
              1C 1B 1D 
              00 1B 1D 
              00 1B 1C 
              1C 1D 1B 
              1B 2B 07 
              00 99 1B 
              1D 00 00 
              1B 1D 1B 
              1D 1B 1D 
              1B 1D 1B 
              1D 00 1B 
              1D 00 1B 
              1D 00 00 
              1B 58 29 
              07 00 92 
              1C 1D 00 
              00 1C 1D 
              2A 1C 1C 
              1D 1C 1D 
              1C 1D 00 
              1C 1D 00 
              03 1C 86 
              1D 1C 1D 
              1C 1D 21 
              4B 00 8D 
              54 4D 00 
              41 4E 44 



ARM Macro Assembler    Page 93 


              00 0C 00 
              31 39 39 
              31 33 00 
              8F 4B 4F 
              4E 41 4D 
              49 00 43 
              4F 51 5A 
              4C 54 44 
              51 0E 00 
              94 4C 49 
              43 45 4E 
              53 45 44 
              00 42 59 
              00 4E 49 
              4E 54 45 
              4E 44 4F 
              2D 00 92 
              50 41 4C 
              43 4F 4D 
              00 53 4F 
              46 54 57 
              41 52 45 
              00 49 53 
              10 00 8E 
              41 00 54 
              52 41 44 
              45 4D 41 
              52 4B 00 
              4F 46 0D 
              00 98 50 
              41 4C 43 
              4F 4D 00 
              53 4F 46 
              54 57 41 
              52 45 00 
              4C 49 4D 
              49 54 45 
              44 51 7E 
              00 26 00 
              FF FF FF 
              FF 4D 53 
              54 52 39 
              31 30 35 
              30 32 3E 
              C0 00 C0 
              BB C0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FF FF FF 
              FF FC FC 
              FC FC FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF F9 
              F9 F9 F9 



ARM Macro Assembler    Page 94 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              F3 F3 F3 
              F3 FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF E7 E7 
              E7 E7 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF CF 
              CF CF CF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              9F 9F 9F 
              9F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF 3F 3F 
              3F 3F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 7F 
              7F 7F 7F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FE FE FE 
              FE FF FF 
              FF FF FF 
              FF FF FF 
              FC FC FC 
              FC FC FC 
              FC FC FF 
              FF FF FF 
              FF FF FF 
              FF F9 F9 
              F9 F9 F9 
              F9 F9 F9 
              FF FF FF 
              FF FF FF 
              FF FF F3 
              F3 F3 F3 
              F3 F3 F3 
              F3 FF FF 
              FF FF FF 
              FF FF FF 
              E7 E7 E7 
              E7 E7 E7 
              E7 E7 FF 



ARM Macro Assembler    Page 95 


              FF FF FF 
              FF FF FF 
              FF CF CF 
              CF CF CF 
              CF CF CF 
              FF FF FF 
              FF FF FF 
              FF FF 9F 
              9F 9F 9F 
              9F 9F 9F 
              9F FF FF 
              FF FF FF 
              FF FF FF 
              3F 3F 3F 
              3F 3F 3F 
              3F 3F FF 
              FF FF FF 
              FF FF FF 
              FF 7F 7F 
              7F 7F 7F 
              7F 7F 7F 
              FF FF FF 
              FF FF FF 
              FF FF FE 
              FE FE FE 
              FE FE FE 
              FE FF FF 
              FF FF FF 
              FF FF FF 
              FE FF FF 
              FF FF FF 
              FF FE 01 
              00 00 00 
              00 00 00 
              01 0F 6F 
              6F 6F 6F 
              6F 6F 0F 
              8F EF EF 
