


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              08 60 48 
              B9 87 00 
              18 69 08 
              AE CC 06 
              D0 03 18 
              69 10 48 
              B9 6E 00 
              69 00 85 
              02 68 29 
              F0 4A 4A 
              4A 85 00 
              B6 CF 68 
              10 05 8A 
              18 69 08 
              AA 8A AE 
              00 03 0A 
              2A 48 2A 
              29 03 09 
              20 85 01 
              A5 02 29 
              01 0A 0A 
              05 01 85 
              01 68 29 
              E0 18 65 
              00 85 00 
              B9 CF 00 
              C9 E8 90 
              06 A5 00 
              29 BF 85 
              00 60 98 
              AA 20 B6 
              F1 A9 06 
              20 13 DA 
              AD AD 03 
              9D 17 01 
              A5 CE 9D 
              1E 01 A9 
              01 95 46 
              20 69 C3 
              99 A0 00 
              99 34 04 
              60 98 48 
              20 70 BF 
              68 AA 20 
              70 BF A6 
              08 BD A2 
              03 30 04 
              AA 20 23 



ARM Macro Assembler    Page 125 


              DC A6 08 
              60 B5 A0 
              1D 34 04 
              D0 15 9D 
              17 04 B5 
              CF DD 01 
              04 B0 0B 
              A5 09 29 
              07 D0 02 
              F6 CF 4C 
              C6 D5 B5 
              CF D5 58 
              90 06 20 
              BC BF 4C 
              C6 D5 20 
              B9 BF BD 
              A2 03 30 
              03 20 23 
              DC 60 A9 
              0E 20 4D 
              CB 20 6C 
              CB BD A2 
              03 30 1C 
              A5 86 18 
              65 00 85 
              86 A5 6D 
              A4 00 30 
              05 69 00 
              4C F0 D5 
              E9 00 85 
              6D 8C A1 
              03 20 23 
              DC 60 BD 
              A2 03 30 
              06 20 8D 
              BF 20 23 
              DC 60 20 
              07 BF 85 
              00 BD A2 
              03 30 07 
              A9 13 95 
              58 20 DC 
              D5 60 20 
              23 D6 4C 
              C6 D5 20 
              23 D6 4C 
              39 D6 AD 
              47 07 D0 
              19 BD 17 
              04 18 7D 
              34 04 9D 
              17 04 B5 
              CF 75 A0 
              95 CF 60 
              BD A2 03 
              F0 03 20 
              1B DC 60 
              B5 16 C9 
              14 F0 55 



ARM Macro Assembler    Page 126 


              AD 1C 07 
              B4 16 C0 
              05 F0 04 
              C0 0D D0 
              02 69 38 
              E9 48 85 
              01 AD 1A 
              07 E9 00 
              85 00 AD 
              1D 07 69 
              48 85 03 
              AD 1B 07 
              69 00 85 
              02 B5 87 
              C5 01 B5 
              6E E5 00 
              30 20 B5 
              87 C5 03 
              B5 6E E5 
              02 30 19 
              B5 1E C9 
              05 F0 13 
              C0 0D F0 
              0F C0 30 
              F0 0B C0 
              31 F0 07 
              C0 32 F0 
              03 20 9E 
              C9 60 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF B5 24 
              F0 56 0A 
              B0 53 A5 
              09 4A B0 
              4E 8A 0A 
              0A 18 69 
              1C A8 A2 
              04 86 01 
              98 48 B5 
              1E 29 20 
              D0 34 B5 



ARM Macro Assembler    Page 127 


              0F F0 30 
              B5 16 C9 
              24 90 04 
              C9 2B 90 
              26 C9 06 
              D0 06 B5 
              1E C9 02 
              B0 1C BD 
              D8 03 D0 
              17 8A 0A 
              0A 18 69 
              04 AA 20 
              2F E3 A6 
              08 90 09 
              A9 80 95 
              24 A6 01 
              20 3E D7 
              68 A8 A6 
              01 CA 10 
              BB A6 08 
              60 06 00 
              02 12 11 
              07 05 2D 
              20 59 F1 
              A6 01 B5 
              0F 10 0B 
              29 0F AA 
              B5 16 C9 
              2D F0 0C 
              A6 01 B5 
              16 C9 02 
              F0 6B C9 
              2D D0 2D 
              CE 83 04 
              D0 62 20 
              69 C3 95 
              58 8D CB 
              06 A9 FE 
              95 A0 AC 
              5F 07 B9 
              36 D7 95 
              16 A9 20 
              C0 03 B0 
              02 09 03 
              95 1E A9 
              80 85 FE 
              A6 01 A9 
              09 D0 33 
              C9 08 F0 
              36 C9 0C 
              F0 32 C9 
              15 B0 2E 
              B5 16 C9 
              0D D0 06 
              B5 CF 69 
              18 95 CF 
              20 23 E0 
              B5 1E 29 
              1F 09 20 



ARM Macro Assembler    Page 128 


              95 1E A9 
              02 B4 16 
              C0 05 D0 
              02 A9 06 
              C0 06 D0 
              02 A9 01 
              20 13 DA 
              A9 08 85 
              FF 60 A5 
              09 4A 90 
              36 AD 47 
              07 0D D6 
              03 D0 2E 
              8A 0A 0A 
              18 69 24 
              A8 20 2D 
              E3 A6 08 
              90 1B BD 
              BE 06 D0 
              1B A9 01 
              9D BE 06 
              B5 64 49 
              FF 18 69 
              01 95 64 
              AD 9F 07 
              D0 08 4C 
              2D D9 A9 
              00 9D BE 
              06 60 20 
              9E C9 A9 
              06 20 13 
              DA A9 20 
              85 FE A5 
              39 C9 02 
              90 0E C9 
              03 F0 24 
              A9 23 8D 
              9F 07 A9 
              40 85 FB 
              60 AD 56 
              07 F0 1B 
              C9 01 D0 
              23 A6 08 
              A9 02 8D 
              56 07 20 
              F1 85 A6 
              08 A9 0C 
              4C 47 D8 
              A9 0B 9D 
              10 01 60 
              A9 01 8D 
              56 07 A9 
              09 A0 00 
              20 4A D9 
              60 18 E8 
              38 C8 08 
              F8 A5 09 
              4A B0 F4 
              20 43 DC 



ARM Macro Assembler    Page 129 


              B0 23 BD 
              D8 03 D0 
              1E A5 0E 
              C9 08 D0 
              18 B5 1E 
              29 20 D0 
              12 20 54 
              DC 20 2D 
              E3 A6 08 
              B0 09 BD 
              91 04 29 
              FE 9D 91 
              04 60 B4 
              16 C0 2E 
              D0 03 4C 
              00 D8 AD 
              9F 07 F0 
              06 4C 95 
              D7 0A 06 
              04 BD 91 
              04 29 01 
              1D D8 03 
              D0 59 A9 
              01 1D 91 
              04 9D 91 
              04 C0 12 
              F0 4E C0 
              0D F0 7E 
              C0 0C F0 
              7A C0 33 
              F0 42 C0 
              15 B0 72 
              AD 4E 07 
              F0 6D B5 
              1E 0A B0 
              34 B5 1E 
              29 07 C9 
              02 90 2C 
              B5 16 C9 
              06 F0 25 
              A9 08 85 
              FF B5 1E 
              09 80 95 
              1E 20 07 
              DA B9 4F 
              D8 95 58 
              A9 03 18 
              6D 84 04 
              BC 96 07 
              C0 03 B0 
              03 B9 92 
              D8 20 13 
              DA 60 A5 
              9F 30 02 
              D0 6C A9 
              14 B4 16 
              C0 14 D0 
              02 A9 07 
              65 CE D5 



ARM Macro Assembler    Page 130 


              CF 90 5C 
              AD 91 07 
              D0 57 AD 
              9E 07 D0 
              3E AD AD 
              03 CD AE 
              03 90 03 
              4C F8 D9 
              B5 46 C9 
              01 D0 03 
              4C 01 DA 
              AD 9E 07 
              D0 25 AE 
              56 07 F0 
              23 8D 56 
              07 A9 08 
              8D 9E 07 
              A9 10 85 
              FF 20 F1 
              85 A9 0A 
              A0 01 85 
              0E 84 1D 
              A0 FF 8C 
              47 07 C8 
              8C 75 07 
              A6 08 60 
              86 57 E8 
              86 FC A9 
              FC 85 9F 
              A9 0B D0 
              E1 02 06 
              05 06 B5 
              16 C9 12 
              F0 BC A9 
              04 85 FF 
              B5 16 A0 
              00 C9 14 
              F0 1B C9 
              08 F0 17 
              C9 33 F0 
              13 C9 0C 
              F0 0F C8 
              C9 05 F0 
              0A C8 C9 
              11 F0 05 
              C8 C9 07 
              D0 1D B9 
              67 D9 20 
              13 DA B5 
              46 48 20 
              37 E0 68 
              95 46 A9 
              20 95 1E 
              20 69 C3 
              95 58 A9 
              FD 85 9F 
              60 C9 09 
              90 1D 29 
              01 95 16 



ARM Macro Assembler    Page 131 


              A0 00 94 
              1E A9 03 
              20 13 DA 
              20 69 C3 
              20 07 DA 
              B9 51 D8 
              95 58 4C 
              F3 D9 0D 
              09 A9 04 
              95 1E EE 
              84 04 AD 
              84 04 18 
              6D 91 07 
              20 13 DA 
              EE 91 07 
              AC 6A 07 
              B9 D4 D9 
              9D 96 07 
              A9 FC 85 
              9F 60 B5 
              46 C9 01 
              D0 03 4C 
              2D D9 20 
              1E DB 4C 
              2D D9 A0 
              01 20 4B 
              E1 10 01 
              C8 94 46 
              88 60 9D 
              10 01 A9 
              30 9D 2C 
              01 B5 CF 
              9D 1E 01 
              AD AE 03 
              9D 17 01 
              60 80 40 
              20 10 08 
              04 02 7F 
              BF DF EF 
              F7 FB FD 
              A5 09 4A 
              90 EC AD 
              4E 07 F0 
              E7 B5 16 
              C9 15 B0 
              6E C9 11 
              F0 6A C9 
              0D F0 66 
              BD D8 03 
              D0 61 20 
              54 DC CA 
              30 5B 86 
              01 98 48 
              B5 0F F0 
              4C B5 16 
              C9 15 B0 
              46 C9 11 
              F0 42 C9 
              0D F0 3E 



ARM Macro Assembler    Page 132 


              BD D8 03 
              D0 39 8A 
              0A 0A 18 
              69 04 AA 
              20 2F E3 
              A6 08 A4 
              01 90 20 
              B5 1E 19 
              1E 00 29 
              80 D0 11 
              B9 91 04 
              3D 27 DA 
              D0 18 B9 
              91 04 1D 
              27 DA 99 
              91 04 20 
              B6 DA 4C 
              AC DA B9 
              91 04 3D 
              2E DA 99 
              91 04 68 
              A8 A6 01 
              CA 10 A5 
              A6 08 60 
              B9 1E 00 
              15 1E 29 
              20 D0 33 
              B5 1E C9 
              06 90 2E 
              B5 16 C9 
              05 F0 27 
              B9 1E 00 
              0A 90 0A 
              A9 06 20 
              13 DA 20 
              95 D7 A4 
              01 98 AA 
              20 95 D7 
              A6 08 BD 
              25 01 18 
              69 04 A6 
              01 20 13 
              DA A6 08 
              FE 25 01 
              60 B9 1E 
              00 C9 06 
              90 1D B9 
              16 00 C9 
              05 F0 F1 
              20 95 D7 
              A4 01 B9 
              25 01 18 
              69 04 A6 
              08 20 13 
              DA A6 01 
              FE 25 01 
              60 98 AA 
              20 1E DB 
              A6 08 B5 



ARM Macro Assembler    Page 133 


              16 C9 0D 
              F0 22 C9 
              11 F0 1E 
              C9 05 F0 
              1A C9 12 
              F0 08 C9 
              0E F0 04 
              C9 07 B0 
              0E B5 58 
              49 FF A8 
              C8 94 58 
              B5 46 49 
              03 95 46 
              60 A9 FF 
              9D A2 03 
              AD 47 07 
              D0 29 B5 
              1E 30 25 
              B5 16 C9 
              24 D0 06 
              B5 1E AA 
              20 61 DB 
              20 43 DC 
              B0 14 8A 
              20 56 DC 
              B5 CF 85 
              00 8A 48 
              20 2D E3 
              68 AA 90 
              03 20 BE 
              DB A6 08 
              60 AD 47 
              07 D0 37 
              9D A2 03 
              20 43 DC 
              B0 2F A9 
              02 85 00 
              A6 08 20 
              54 DC 29 
              02 D0 22 
              B9 AD 04 
              C9 20 90 
              05 20 2D 
              E3 B0 19 
              B9 AD 04 
              18 69 80 
              99 AD 04 
              B9 AF 04 
              18 69 80 
              99 AF 04 
              C6 00 D0 
              D5 A6 08 
              60 A6 08 
              B9 AF 04 
              38 ED AD 
              04 C9 04 
              B0 08 A5 
              9F 10 04 
              A9 01 85 



ARM Macro Assembler    Page 134 


              9F AD AF 
              04 38 F9 
              AD 04 C9 
              06 B0 1B 
              A5 9F 30 
              17 A5 00 
              B4 16 C0 
              2B F0 05 
              C0 2C F0 
              01 8A A6 
              08 9D A2 
              03 A9 00 
              85 1D 60 
              A9 01 85 
              00 AD AE 
              04 38 F9 
              AC 04 C9 
              08 90 0D 
              E6 00 B9 
              AE 04 18 
              ED AC 04 
              C9 09 B0 
              03 20 53 
              DF A6 08 
              60 80 00 
              A8 B5 CF 
              18 79 18 
              DC 2C B5 
              CF A4 0E 
              C0 0B F0 
              17 B4 B6 
              C0 01 D0 
              11 38 E9 
              20 85 CE 
              98 E9 00 
              85 B5 A9 
              00 85 9F 
              8D 33 04 
              60 AD D0 
              03 C9 F0 
              B0 09 A4 
              B5 88 D0 
              04 A5 CE 
              C9 D0 60 
              A5 08 0A 
              0A 18 69 
              04 A8 AD 
              D1 03 29 
              0F C9 0F 
              60 20 10 
              AD 16 07 
              D0 2E A5 
              0E C9 0B 
              F0 28 C9 
              04 90 24 
              A9 01 AC 
              04 07 D0 
              0A A5 1D 
              F0 04 C9 



ARM Macro Assembler    Page 135 


              03 D0 04 
              A9 02 85 
              1D A5 B5 
              C9 01 D0 
              0B A9 FF 
              8D 90 04 
              A5 CE C9 
              CF 90 01 
              60 A0 02 
              AD 14 07 
              D0 0C AD 
              54 07 D0 
              07 88 AD 
              04 07 D0 
              01 88 B9 
              B5 E3 85 
              EB A8 AE 
              54 07 AD 
              14 07 F0 
              01 E8 A5 
              CE DD 64 
              DC 90 3B 
              20 F1 E3 
              F0 36 20 
              A9 DF B0 
              55 A4 9F 
              10 2D A4 
              04 C0 04 
              90 27 20 
              97 DF B0 
              10 AC 4E 
              07 F0 13 
              AC 84 07 
              D0 0E 20 
              F2 BC 4C 
              FE DC C9 
              26 F0 04 
              A9 02 85 
              FF A0 01 
              AD 4E 07 
              D0 01 88 
              84 9F A4 
              EB A5 CE 
              C9 CF B0 
              60 20 F0 
              E3 20 A9 
              DF B0 14 
              48 20 F0 
              E3 85 00 
              68 85 01 
              D0 0C A5 
              00 F0 49 
              20 A9 DF 
              90 03 4C 
              0D DE 20 
              A2 DF B0 
              3C A4 9F 
              30 38 C9 
              C5 D0 03 



ARM Macro Assembler    Page 136 


              4C 16 DE 
              20 C5 DE 
              F0 2C AC 
              0E 07 D0 
              23 A4 04 
              C0 06 90 
              07 A5 45 
              85 00 4C 
              53 DF 20 
              CC DE A9 
              F0 25 CE 
              85 CE 20 
              F0 DE A9 
              00 85 9F 
              8D 33 04 
              8D 84 04 
              A9 00 85 
              1D A4 EB 
              C8 C8 A9 
              02 85 00 
              C8 84 EB 
              A5 CE C9 
              20 90 16 
              C9 E4 B0 
              28 20 F4 
              E3 F0 0D 
              C9 1C F0 
              09 C9 6B 
              F0 05 20 
              A2 DF 90 
              17 A4 EB 
              C8 A5 CE 
              C9 08 90 
              0D C9 D0 
              B0 09 20 
              F4 E3 D0 
              05 C6 00 
              D0 CB 60 
              20 C5 DE 
              F0 61 20 
              A2 DF 90 
              03 4C 36 
              DE 20 A9 
              DF B0 57 
              20 E5 DE 
              90 08 AD 
              0E 07 D0 
              4A 4C 07 
              DE A4 1D 
              C0 00 D0 
              3E A4 33 
              88 D0 39 
              C9 6C F0 
              04 C9 1F 
              D0 31 AD 
              C4 03 D0 
              04 A0 10 
              84 FF 09 
              20 8D C4 



ARM Macro Assembler    Page 137 


              03 A5 86 
              29 0F F0 
              0E A0 00 
              AD 1A 07 
              F0 01 C8 
              B9 0B DE 
              8D DE 06 
              A5 0E C9 
              07 F0 0C 
              C9 08 D0 
              08 A9 02 
              85 0E 60 
              20 53 DF 
              60 85 2B 
              20 24 DE 
              EE 48 07 
              4C 03 BC 
              A9 00 8D 
              72 07 A9 
              02 8D 70 
              07 A9 18 
              85 57 A4 
              02 A9 00 
              91 06 4C 
              4D 8A F9 
              07 FF 00 
              18 22 50 
              68 90 A4 
              04 C0 06 
              90 04 C0 
              0A 90 01 
              60 C9 24 
              F0 04 C9 
              25 D0 39 
              A5 0E C9 
              05 F0 41 
              A9 01 85 
              33 EE 23 
              07 A5 0E 
              C9 04 F0 
              1F A9 33 
              20 16 97 
              A9 80 85 
              FC 4A 8D 
              13 07 A2 
              04 A5 CE 
              8D 0F 07 
              DD 31 DE 
              B0 03 CA 
              D0 F8 8E 
              0F 01 A9 
              04 85 0E 
              4C 90 DE 
              C9 26 D0 
              0A A5 CE 
              C9 20 B0 
              04 A9 01 
              85 0E A9 
              03 85 1D 



ARM Macro Assembler    Page 138 


              A9 00 85 
              57 8D 05 
              07 A5 86 
              38 ED 1C 
              07 C9 10 
              B0 04 A9 
              02 85 33 
              A4 33 A5 
              06 0A 0A 
              0A 0A 18 
              79 2C DE 
              85 86 A5 
              06 D0 09 
              AD 1B 07 
              18 79 2E 
              DE 85 6D 
              60 C9 5F 
              F0 02 C9 
              60 60 20 
              E5 DE 90 
              13 A9 70 
              8D 09 07 
              A9 F8 8D 
              DB 06 A9 
              03 8D 86 
              07 4A 8D 
              0E 07 60 
              C9 67 F0 
              05 C9 68 
              18 D0 01 
              38 60 A5 
              0B 29 04 
              F0 5C A5 
              00 C9 11 
              D0 56 A5 
              01 C9 10 
              D0 50 A9 
              28 8D DE 
              06 A9 03 
              85 0E A9 
              10 85 FF 
              A9 20 8D 
              C4 03 AD 
              D6 06 F0 
              39 29 03 
              0A 0A AA 
              A5 86 C9 
              60 90 06 
              E8 C9 A0 
              90 01 E8 
              BC F2 87 
              88 8C 5F 
              07 BE B4 
              9C BD BC 
              9C 8D 50 
              07 A9 80 
              85 FC A9 
              00 8D 51 
              07 8D 60 



ARM Macro Assembler    Page 139 


              07 8D 5C 
              07 8D 52 
              07 EE 5D 
              07 EE 57 
              07 60 A9 
              00 A4 57 
              A6 00 CA 
              D0 0A E8 
              C0 00 30 
              28 A9 FF 
              4C 6E DF 
              A2 02 C0 
              01 10 1D 
              A9 01 A0 
              10 8C 85 
              07 A0 00 
              84 57 C9 
              00 10 01 
              88 84 00 
              18 65 86 
              85 86 A5 
              6D 65 00 
              85 6D 8A 
              49 FF 2D 
              90 04 8D 
              90 04 60 
              10 61 88 
              C4 20 B8 
              DF DD 93 
              DF 60 24 
              6D 8A C6 
              20 B8 DF 
              DD 9E DF 
              60 C9 C2 
              F0 06 C9 
              C3 F0 02 
              18 60 A9 
              01 85 FE 
              60 A8 29 
              C0 0A 2A 
              2A AA 98 
              60 01 01 
              02 02 02 
              05 10 F0 
              B5 1E 29 
              20 D0 F1 
              20 63 E1 
              90 EC B4 
              16 C0 12 
              D0 06 B5 
              CF C9 25 
              90 E0 C0 
              0E D0 03 
              4C 6B E1 
              C0 05 D0 
              03 4C 8D 
              E1 C0 12 
              F0 08 C0 
              2E F0 04 



ARM Macro Assembler    Page 140 


              C0 07 B0 
              74 20 B6 
              E1 D0 03 
              4C EA E0 
              20 BD E1 
              F0 F8 C9 
              23 D0 64 
              A4 02 A9 
              00 91 06 
              B5 16 C9 
              15 B0 0C 
              C9 06 D0 
              03 20 96 
              E1 A9 01 
              20 13 DA 
              C9 09 90 
              10 C9 11 
              B0 0C C9 
              0A 90 04 
              C9 0D 90 
              04 29 01 
              95 16 B5 
              1E 29 F0 
              09 02 95 
              1E D6 CF 
              D6 CF B5 
              16 C9 07 
              F0 07 A9 
              FD AC 4E 
              07 D0 02 
              A9 FF 95 
              A0 A0 01 
              20 4B E1 
              10 01 C8 
              B5 16 C9 
              33 F0 06 
              C9 08 F0 
              02 94 46 
              88 B9 C7 
              DF 95 58 
              60 A5 04 
              38 E9 08 
              C9 05 B0 
              72 B5 1E 
              29 40 D0 
              57 B5 1E 
              0A 90 03 
              4C 06 E1 
              B5 1E F0 
              F9 C9 05 
              F0 1F C9 
              03 B0 1A 
              B5 1E C9 
              02 D0 15 
              A9 10 B4 
              16 C0 12 
              D0 02 A9 
              00 9D 96 
              07 A9 03 



ARM Macro Assembler    Page 141 


              95 1E 20 
              57 E1 60 
              B5 16 C9 
              06 F0 22 
              C9 12 D0 
              0E A9 01 
              95 46 A9 
              08 95 58 
              A5 09 29 
              07 F0 10 
              A0 01 20 
              4B E1 10 
              01 C8 98 
              D5 46 D0 
              03 20 2C 
              E1 20 57 
              E1 B5 1E 
              29 80 D0 
              05 A9 00 
              95 1E 60 
              B5 1E 29 
              BF 95 1E 
              60 B5 16 
              C9 03 D0 
              04 B5 1E 
              F0 38 B5 
              1E A8 0A 
              90 07 B5 
              1E 09 40 
              4C 04 E1 
              B9 C1 DF 
              95 1E B5 
              CF C9 20 
              90 1F A0 
              16 A9 02 
              85 EB A5 
              EB D5 46 
              D0 0C A9 
              01 20 90 
              E3 F0 05 
              20 BD E1 
              D0 08 C6 
              EB C8 C0 
              18 90 E7 
              60 E0 05 
              F0 09 B5 
              1E 0A 90 
              04 A9 02 
              85 FF B5 
              16 C9 05 
              D0 09 A9 
              00 85 00 
              A0 FA 4C 
              3D CA 4C 
              38 DB B5 
              87 38 E5 
              86 85 00 
              B5 6E E5 
              6D 60 20 



ARM Macro Assembler    Page 142 


              69 C3 B5 
              CF 29 F0 
              09 08 95 
              CF 60 B5 
              CF 18 69 
              3E C9 44 
              60 20 63 
              E1 90 1A 
              B5 A0 18 
              69 02 C9 
              03 90 11 
              20 B6 E1 
              F0 0C 20 
              BD E1 F0 
              07 20 57 
              E1 A9 FD 
              95 A0 4C 
              06 E1 20 
              B6 E1 F0 
              1D C9 23 
              D0 08 20 
              95 D7 A9 
              FC 95 A0 
              60 BD 8A 
              07 D0 0C 
              B5 1E 29 
              88 95 1E 
              20 57 E1 
              4C 06 E1 
              B5 1E 09 
              01 95 1E 
              60 A9 00 
              A0 15 4C 
              90 E3 C9 
              26 F0 0E 
              C9 C2 F0 
              0A C9 C3 
              F0 06 C9 
              5F F0 02 
              C9 60 60 
              B5 D5 C9 
              18 90 21 
              20 A4 E3 
              F0 1C 20 
              BD E1 F0 
              17 B5 A6 
              30 18 B5 
              3A D0 14 
              A9 FD 95 
              A6 A9 01 
              95 3A B5 
              D5 29 F8 
              95 D5 60 
              A9 00 95 
              3A 60 A9 
              80 95 24 
              A9 02 85 
              FF 60 02 
              08 0E 20 



ARM Macro Assembler    Page 143 


              03 14 0D 
              20 02 14 
              0E 20 02 
              09 0E 15 
              00 00 18 
              06 00 00 
              20 0D 00 
              00 30 0D 
              00 00 08 
              08 06 04 
              0A 08 03 
              0C 0D 14 
              00 02 10 
              15 04 04 
              0C 1C 8A 
              18 69 07 
              AA A0 02 
              D0 07 8A 
              18 69 09 
              AA A0 06 
              20 A4 E2 
              4C E6 E2 
              A0 48 84 
              00 A0 44 
              4C 5A E2 
              A0 08 84 
              00 A0 04 
              B5 87 38 
              ED 1C 07 
              85 01 B5 
              6E ED 1A 
              07 30 06 
              05 01 F0 
              02 A4 00 
              98 2D D1 
              03 9D D8 
              03 D0 19 
              4C 84 E2 
              E8 20 FD 
              F1 CA C9 
              FE B0 0D 
              8A 18 69 
              01 AA A0 
              01 20 A4 
              E2 4C E6 
              E2 8A 0A 
              0A A8 A9 
              FF 99 B0 
              04 99 B1 
              04 99 B2 
              04 99 B3 
              04 60 86 
              00 B9 B8 
              03 85 02 
              B9 AD 03 
              85 01 8A 
              0A 0A 48 
              A8 BD 99 
              04 0A 0A 



ARM Macro Assembler    Page 144 


              AA A5 01 
              18 7D 05 
              E2 99 AC 
              04 A5 01 
              18 7D 07 
              E2 99 AE 
              04 E8 C8 
              A5 02 18 
              7D 05 E2 
              99 AC 04 
              A5 02 18 
              7D 07 E2 
              99 AE 04 
              68 A8 A6 
              00 60 AD 
              1C 07 18 
              69 80 85 
              02 AD 1A 
              07 69 00 
              85 01 B5 
              86 C5 02 
              B5 6D E5 
              01 90 15 
              B9 AE 04 
              30 0D A9 
              FF BE AC 
              04 30 03 
              99 AC 04 
              99 AE 04 
              A6 08 60 
              B9 AC 04 
              10 11 C9 
              A0 90 0D 
              A9 00 BE 
              AE 04 10 
              03 99 AE 
              04 99 AC 
              04 A6 08 
              60 A2 00 
              84 06 A9 
              01 85 07 
              B9 AC 04 
              DD AC 04 
              B0 2A DD 
              AE 04 90 
              12 F0 42 
              B9 AE 04 
              D9 AC 04 
              90 3A DD 
              AC 04 B0 
              35 A4 06 
              60 BD AE 
              04 DD AC 
              04 90 2A 
              B9 AE 04 
              DD AC 04 
              B0 22 A4 
              06 60 DD 
              AC 04 F0 



ARM Macro Assembler    Page 145 


              1A DD AE 
              04 90 15 
              F0 13 D9 
              AE 04 90 
              0A F0 08 
              B9 AE 04 
              DD AC 04 
              B0 04 18 
              A4 06 60 
              E8 C8 C6 
              07 10 A9 
              38 A4 06 
              60 48 8A 
              18 69 01 
              AA 68 4C 
              AD E3 8A 
              18 69 0D 
              AA A0 1B 
              4C AB E3 
              A0 1A 8A 
              18 69 07 
              AA A9 00 
              20 F8 E3 
              A6 08 C9 
              00 60 00 
              07 0E 08 
              03 0C 02 
              02 0D 0D 
              08 03 0C 
              02 02 0D 
              0D 08 03 
              0C 02 02 
              0D 0D 08 
              00 10 04 
              14 04 04 
              04 20 20 
              08 18 08 
              18 02 20 
              20 08 18 
              08 18 12 
              20 20 18 
              18 18 18 
              18 14 14 
              06 06 08 
              10 C8 A9 
              00 2C A9 
              01 A2 00 
              48 84 04 
              B9 B8 E3 
              18 75 86 
              85 05 B5 
              6D 69 00 
              29 01 4A 
              05 05 6A 
              4A 4A 4A 
              20 E3 9B 
              A4 04 B5 
              CE 18 79 
              D4 E3 29 



ARM Macro Assembler    Page 146 


              F0 38 E9 
              20 85 02 
              A8 B1 06 
              85 03 A4 
              04 68 D0 
              05 B5 CE 
              4C 33 E4 
              B5 86 29 
              0F 85 04 
              A5 03 60 
              00 30 84 
              00 AD B9 
              03 18 79 
              3A E4 BE 
              9A 03 BC 
              E5 06 84 
              02 20 B5 
              E4 AD AE 
              03 99 03 
              02 99 0B 
              02 99 13 
              02 18 69 
              06 99 07 
              02 99 0F 
              02 99 17 
              02 A9 21 
              99 02 02 
              99 0A 02 
              99 12 02 
              09 40 99 
              06 02 99 
              0E 02 99 
              16 02 A2 
              05 A9 E1 
              99 01 02 
              C8 C8 C8 
              C8 CA 10 
              F4 A4 02 
              A5 00 D0 
              05 A9 E0 
              99 01 02 
              A2 00 AD 
              9D 03 38 
              F9 00 02 
              C9 64 90 
              05 A9 F8 
              99 00 02 
              C8 C8 C8 
              C8 E8 E0 
              06 D0 E7 
              A4 00 60 
              A2 06 99 
              00 02 18 
              69 08 C8 
              C8 C8 C8 
              CA D0 F3 
              A4 02 60 
              04 00 04 
              00 00 04 



ARM Macro Assembler    Page 147 


              00 04 00 
              08 00 08 
              08 00 08 
              00 80 82 
              81 83 81 
              83 80 82 
              03 03 C3 
              C3 BC F3 
              06 AD 47 
              07 D0 08 
              B5 2A 29 
              7F C9 01 
              F0 04 A2 
              00 F0 07 
              A5 09 4A 
              4A 29 03 
              AA AD BE 
              03 18 7D 
              CB E4 99 
              00 02 18 
              7D D3 E4 
              99 04 02 
              AD B3 03 
              18 7D C7 
              E4 99 03 
              02 18 7D 
              CF E4 99 
              07 02 BD 
              D7 E4 99 
              01 02 BD 
              DB E4 99 
              05 02 BD 
              DF E4 99 
              02 02 99 
              06 02 A6 
              08 AD D6 
              03 29 FC 
              F0 09 A9 
              00 95 2A 
              A9 F8 20 
              C8 E5 60 
              F9 50 F7 
              50 FA FB 
              F8 FB F6 
              FB BC E5 
              06 AD AE 
              03 99 03 
              02 18 69 
              08 99 07 
              02 99 0B 
              02 18 69 
              0C 85 05 
              B5 CF 20 
              C8 E5 69 
              08 99 08 
              02 AD 0D 
              01 85 02 
              A9 01 85 
              03 85 04 



ARM Macro Assembler    Page 148 


              99 02 02 
              99 06 02 
              99 0A 02 
              A9 7E 99 
              01 02 99 
              09 02 A9 
              7F 99 05 
              02 AD 0F 
              07 F0 15 
              98 18 69 
              0C A8 AD 
              0F 01 0A 
              AA BD 48 
              E5 85 00 
              BD 49 E5 
              20 B9 EB 
              A6 08 BC 
              E5 06 AD 
              D1 03 29 
              0E F0 14 
              A9 F8 99 
              14 02 99 
              10 02 99 
              0C 02 99 
              08 02 99 
              04 02 99 
              00 02 60 
              BC E5 06 
              84 02 C8 
